Country,Player,Age,MP,Starts,Minutes,fullgmsplayed,Gls,Ast,G_PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G_A_90,G_PK_90,G_A_PK_90
Argentina,Rodrigo De Paul,27,16,16,1272,14.10,1,3,1,0,0,2,0,0.07,0.21,0.28,0.07,0.28
Argentina,Nicolás Otamendi,33,15,15,1331,14.80,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Argentina,Lionel Messi,34,15,14,1275,14.20,7,0,5,2,2,0,0,0.49,0.00,0.49,0.35,0.35
Argentina,Leandro Paredes,27,14,14,1133,12.60,1,2,1,0,0,4,0,0.08,0.16,0.24,0.08,0.24
Argentina,Lautaro Martínez,24,14,14,1049,11.70,7,3,7,0,0,0,0,0.60,0.26,0.86,0.60,0.86
Argentina,Emiliano Martínez,29,10,10,849,9.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Nahuel Molina,23,10,9,820,9.10,0,1,0,0,0,0,0,0.00,0.11,0.11,0.00,0.11
Argentina,Giovani Lo Celso,25,11,9,779,8.70,0,5,0,0,0,1,0,0.00,0.58,0.58,0.00,0.58
Argentina,Marcos Acuña,30,10,9,772,8.60,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Argentina,Ángel Di María,33,13,9,708,7.90,3,1,3,0,0,0,0,0.38,0.13,0.51,0.38,0.51
Argentina,Nicolás Tagliafico,29,9,8,754,8.40,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Argentina,Gonzalo Montiel,25,7,7,610,6.80,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Argentina,Nicolás González,23,11,7,607,6.70,3,1,3,0,0,0,0,0.44,0.15,0.59,0.44,0.59
Argentina,Cristian Romero,23,7,7,565,6.30,1,0,1,0,0,3,0,0.16,0.00,0.16,0.16,0.16
Argentina,Lucas Martínez Quarta,25,8,6,515,5.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Argentina,Franco Armani,35,5,5,450,5.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Lucas Ocampos,27,7,5,349,3.90,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Argentina,Germán Pezzella,30,6,4,425,4.70,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Argentina,Guido Rodríguez,27,8,3,339,3.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Papu Gómez,33,7,3,308,3.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Joaquín Correa,27,10,2,395,4.40,2,0,2,0,0,0,0,0.46,0.00,0.46,0.46,0.46
Argentina,Lisandro Martínez,24,4,2,270,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Exequiel Palacios,23,10,2,248,2.80,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Argentina,Alexis Mac Allister,23,2,2,127,1.40,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Argentina,Julián Álvarez,22,6,1,160,1.80,1,0,1,0,0,0,0,0.56,0.00,0.56,0.56,0.56
Argentina,Juan Foyth,24,4,1,126,1.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Juan Musso,27,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Gerónimo Rulli,29,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Paulo Dybala,28,3,1,78,0.90,0,1,0,0,0,1,0,0.00,1.15,1.15,0.00,1.15
Argentina,Ángel Correa,26,6,0,136,1.50,1,0,1,0,0,0,0,0.66,0.00,0.66,0.66,0.66
Argentina,Agustín Marchesín,33,1,0,51,0.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Nicolás Domínguez,23,4,0,42,0.50,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Argentina,Maximiliano Meza,29,1,0,33,0.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Eduardo Salvio,31,1,0,25,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Lucas Alario,29,2,0,23,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Facundo Medina,22,2,0,12,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Emi Buendía,25,1,0,11,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Lucas Boyé,25,1,0,3,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Argentina,Squad Total,29,17,187,1620,18.00,27,17,25,2,2,30,0,1.50,0.94,2.44,1.39,2.33
Argentina,Opponent Total,29,17,187,1620,18.00,8,3,5,3,5,47,1,0.44,0.17,0.61,0.28,0.44
Australia,Martin Boyle,28,1,1,120,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Ajdin Hrustic,25,1,1,120,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Jackson Irvine,28,1,1,120,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Aaron Mooy,31,1,1,120,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Kye Rowles,23,1,1,120,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Bailey Wright,29,1,1,120,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Aziz Behich,31,1,1,119,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Mathew Ryan,29,1,1,119,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Nathaniel Atkinson,22,1,1,90,1.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Australia,Mathew Leckie,30,1,1,85,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Mitchell Duke,31,1,1,68,0.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Awer Mabil,26,1,0,52,0.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Jamie Maclaren,28,1,0,35,0.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Fran Karacic,25,1,0,30,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Craig Goodwin,30,1,0,1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Andrew Redmayne,33,1,0,1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Australia,Squad Total,28,1,11,120,1.30,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Australia,Opponent Total,30,1,11,120,1.30,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Belgium,Jason Denayer,26,7,6,540,6.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Toby Alderweireld,32,6,6,532,5.90,0,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17
Belgium,Thibaut Courtois,29,5,5,450,5.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Hans Vanaken,29,5,5,440,4.90,3,4,3,0,0,0,0,0.61,0.82,1.43,0.61,1.43
Belgium,Jan Vertonghen,34,6,5,429,4.80,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Belgium,Timothy Castagne,26,6,5,426,4.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Belgium,Youri Tielemans,24,5,4,370,4.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Axel Witsel,33,4,4,360,4.00,1,0,1,0,0,1,0,0.25,0.00,0.25,0.25,0.25
Belgium,Kevin De Bruyne,30,4,4,352,3.90,2,2,2,0,0,0,0,0.51,0.51,1.02,0.51,1.02
Belgium,Romelu Lukaku,28,4,4,333,3.70,5,1,4,1,1,2,0,1.35,0.27,1.62,1.08,1.35
Belgium,Thomas Meunier,30,4,4,325,3.60,0,2,0,0,0,0,0,0.00,0.55,0.55,0.00,0.55
Belgium,Dedryck Boyata,31,4,3,315,3.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Leandro Trossard,27,7,3,299,3.30,2,1,2,0,0,0,0,0.60,0.30,0.90,0.60,0.90
Belgium,Thorgan Hazard,28,4,3,291,3.20,2,1,2,0,0,2,0,0.62,0.31,0.93,0.62,0.93
Belgium,Eden Hazard,31,4,3,237,2.60,1,1,1,0,0,0,0,0.38,0.38,0.76,0.38,0.76
Belgium,Yannick Carrasco,28,3,3,208,2.30,1,2,1,0,0,0,0,0.43,0.87,1.30,0.43,1.30
Belgium,Leander Dendoncker,26,7,2,264,2.90,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Belgium,Alexis Saelemaekers,22,5,2,243,2.70,1,1,1,0,0,2,0,0.37,0.37,0.74,0.37,0.74
Belgium,Koen Casteels,29,2,2,180,2.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Dries Mertens,34,3,2,164,1.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Dennis Praet,27,2,2,160,1.80,2,1,2,0,0,0,0,1.13,0.56,1.69,1.13,1.69
Belgium,Michy Batshuayi,28,3,2,156,1.70,1,1,1,0,0,1,0,0.58,0.58,1.15,0.58,1.15
Belgium,Christian Benteke,31,4,1,141,1.60,2,1,2,0,0,0,0,1.28,0.64,1.91,1.28,1.91
Belgium,Dodi Lukebakio,24,3,1,93,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Simon Mignolet,33,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Arthur Theate,21,1,1,84,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Jeremy Doku,19,1,1,76,0.80,1,2,1,0,0,0,0,1.18,2.37,3.55,1.18,3.55
Belgium,Charles De Ketelaere,20,2,1,66,0.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Divock Origi,26,2,1,66,0.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Nacer Chadli,32,1,1,55,0.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Thomas Vermaelen,36,1,1,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Thomas Foket,27,3,0,67,0.70,1,0,1,0,0,0,0,1.34,0.00,1.34,1.34,1.34
Belgium,Dante Vanzeir,23,1,0,32,0.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Albert Sambi Lokonga,22,1,0,17,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Belgium,Adnan Januzaj,26,1,0,14,0.20,0,1,0,0,0,0,0,0.00,6.43,6.43,0.00,6.43
Belgium,Squad Total,29,8,88,720,8.00,25,22,24,1,1,12,0,3.12,2.75,5.87,3.00,5.75
Belgium,Opponent Total,28,8,88,720,8.00,6,5,6,0,0,10,0,0.75,0.62,1.37,0.75,1.37
Brazil,Marquinhos,27,14,14,1181,13.10,2,0,2,0,0,3,0,0.15,0.00,0.15,0.15,0.15
Brazil,Danilo,30,13,13,1128,12.50,0,1,0,0,0,0,0,0.00,0.08,0.08,0.00,0.08
Brazil,Lucas Paquetá,24,14,11,955,10.60,3,1,3,0,0,3,0,0.28,0.09,0.38,0.28,0.38
Brazil,Neymar,29,10,10,900,10.00,8,8,4,4,4,4,0,0.80,0.80,1.60,0.40,1.20
Brazil,Thiago Silva,37,11,10,900,10.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Brazil,Alex Sandro,31,10,9,811,9.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Casemiro,29,9,9,788,8.80,1,0,1,0,0,3,0,0.11,0.00,0.11,0.11,0.11
Brazil,Alisson,29,8,8,720,8.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Brazil,Éder Militão,24,8,8,700,7.80,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Brazil,Fred,28,8,8,589,6.50,0,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15
Brazil,Gabriel Jesus,24,11,7,607,6.70,0,2,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30
Brazil,Fabinho,28,9,6,535,5.90,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Brazil,Richarlison,24,8,6,530,5.90,6,0,6,0,0,1,0,1.02,0.00,1.02,1.02,1.02
Brazil,Ederson,28,5,5,450,5.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Gabriel Barbosa,25,8,5,437,4.90,2,0,1,1,1,1,0,0.41,0.00,0.41,0.21,0.21
Brazil,Raphinha,25,7,5,419,4.70,3,2,3,0,0,1,0,0.64,0.43,1.07,0.64,1.07
Brazil,Roberto Firmino,30,6,5,405,4.50,3,1,3,0,0,0,0,0.67,0.22,0.89,0.67,0.89
Brazil,Vinicius Júnior,21,7,5,404,4.50,1,0,1,0,0,2,0,0.22,0.00,0.22,0.22,0.22
Brazil,Philippe Coutinho,29,6,5,329,3.70,3,0,2,1,1,0,0,0.82,0.00,0.82,0.55,0.55
Brazil,Everton Ribeiro,32,9,4,396,4.40,2,0,2,0,0,0,0,0.45,0.00,0.45,0.45,0.45
Brazil,Wéverton,34,4,4,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Douglas Luiz,23,6,4,352,3.90,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Brazil,Renan Lodi,23,4,4,323,3.60,0,2,0,0,0,0,0,0.00,0.56,0.56,0.00,0.56
Brazil,Matheus Cunha,22,6,3,290,3.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Antony,21,9,2,321,3.60,2,1,2,0,0,1,0,0.56,0.28,0.84,0.56,0.84
Brazil,Dani Alves,38,4,2,266,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Gerson,24,4,2,230,2.60,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Brazil,Alex Telles,29,5,2,210,2.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Guilherme Arana,24,3,2,186,2.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Lucas Veríssimo,26,2,2,180,2.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Bruno Guimarães,24,6,2,176,2.00,1,2,1,0,0,1,0,0.51,1.02,1.53,0.51,1.53
Brazil,Emerson,23,3,2,123,1.40,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
Brazil,Everton Soares,25,5,1,125,1.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Arthur Melo,25,2,1,104,1.20,1,0,1,0,0,0,0,0.87,0.00,0.87,0.87,0.87
Brazil,Allan,31,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Rodrigo Caio,28,1,0,79,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Rodrygo,21,3,0,55,0.60,1,0,1,0,0,0,0,1.64,0.00,1.64,1.64,1.64
Brazil,Martinelli,20,2,0,53,0.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Felipe,32,1,0,20,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Pedro,24,1,0,15,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Edenílson,32,2,0,10,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Hulk,35,1,0,7,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brazil,Squad Total,28,17,187,1620,18.00,39,21,33,6,6,35,1,2.17,1.17,3.33,1.83,3.00
Brazil,Opponent Total,29,17,187,1620,18.00,5,1,5,0,0,54,4,0.28,0.06,0.33,0.28,0.33
Cameroon,Michael Ngadeu-Ngadjui,31,8,8,750,8.30,2,1,2,0,0,0,0,0.24,0.12,0.36,0.24,0.36
Cameroon,Martin Hongla,23,8,8,605,6.70,0,2,0,0,0,0,0,0.00,0.30,0.30,0.00,0.30
Cameroon,Karl Toko Ekambi,29,8,7,565,6.30,3,0,3,0,0,0,0,0.48,0.00,0.48,0.48,0.48
Cameroon,Vincent Aboubakar,30,8,7,441,4.90,2,0,1,1,1,1,0,0.41,0.00,0.41,0.20,0.20
Cameroon,Moumi Ngamaleu,27,6,6,428,4.80,1,3,0,1,1,0,0,0.21,0.63,0.84,0.00,0.63
Cameroon,Collins Fai,29,6,5,506,5.60,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Andre-Frank Zambo Anguissa,26,6,5,430,4.80,1,0,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21
Cameroon,Nouhou Tolo,24,6,5,422,4.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Eric Maxim Choupo-Moting,32,6,5,350,3.90,3,0,3,0,0,0,0,0.77,0.00,0.77,0.77,0.77
Cameroon,André Onana,25,4,4,390,4.30,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Samuel Oum Gouet,24,4,4,371,4.10,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Devis Epassy,28,4,4,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Harold Moukoudi,24,4,4,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Olivier Mbaizo,24,4,3,330,3.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Jean-Charles Castelletto,27,2,2,210,2.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Pierre Kunde,26,5,2,184,2.00,0,1,0,0,0,0,0,0.00,0.49,0.49,0.00,0.49
Cameroon,Léandre Tawamba,32,4,1,191,2.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Christian Bassogog,26,5,1,187,2.10,2,0,2,0,0,1,0,0.96,0.00,0.96,0.96,0.96
Cameroon,Jean Onana,22,3,1,132,1.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Gaël Ondoua,26,2,1,116,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Jean-Claude Billong,28,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Joyskim Dawa,25,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Jérôme Onguéné,24,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Duplexe Tchamba,23,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Ambroise Oyongo,30,1,1,86,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Stéphane Bahoken,29,5,0,145,1.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,James Lea Siliki,25,5,0,125,1.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Yvan Neyou,25,2,0,71,0.80,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Ignatius Ganago,22,3,0,60,0.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Kévin Soni,23,1,0,45,0.50,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Cameroon,John Mary,28,1,0,30,0.30,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Cameroon,Squad Total,27,8,88,750,8.30,14,7,12,2,2,11,0,1.68,0.84,2.52,1.44,2.28
Cameroon,Opponent Total,28,8,88,750,8.30,5,3,4,1,1,19,2,0.60,0.36,0.96,0.48,0.84
Canada,Alistair Johnston,23,19,15,1375,15.30,1,1,1,0,0,0,0,0.07,0.07,0.13,0.07,0.13
Canada,Jonathan David,22,18,15,1332,14.80,9,3,8,1,1,0,0,0.61,0.20,0.81,0.54,0.74
Canada,Stephen Eustáquio,25,17,15,1327,14.70,0,2,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14
Canada,Milan Borjan,34,14,14,1260,14.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Canada,Richie Laryea,27,16,14,1200,13.30,1,2,1,0,0,4,0,0.07,0.15,0.23,0.07,0.23
Canada,Tajon Buchanan,22,17,12,1123,12.50,3,4,3,0,0,3,0,0.24,0.32,0.56,0.24,0.56
Canada,Alphonso Davies,21,13,12,1051,11.70,4,8,3,1,1,1,0,0.34,0.69,1.03,0.26,0.94
Canada,Cyle Larin,26,16,12,1001,11.10,13,0,12,1,1,0,0,1.17,0.00,1.17,1.08,1.08
Canada,Sam Adekugbe,27,18,11,1110,12.30,1,2,1,0,0,2,0,0.08,0.16,0.24,0.08,0.24
Canada,Steven Vitória,35,12,11,1044,11.60,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Canada,Jonathan Osorio,29,16,11,908,10.10,1,1,1,0,0,1,0,0.10,0.10,0.20,0.10,0.20
Canada,Mark-Anthony Kaye,27,15,11,854,9.50,2,3,2,0,1,4,1,0.21,0.32,0.53,0.21,0.53
Canada,Kamal Miller,24,13,10,953,10.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Canada,Atiba Hutchinson,38,11,8,761,8.50,2,0,2,0,0,1,0,0.24,0.00,0.24,0.24,0.24
Canada,Scott Kennedy,24,8,7,592,6.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Canada,Junior Hoilett,31,13,7,591,6.60,3,1,2,1,1,1,0,0.46,0.15,0.61,0.30,0.46
Canada,Doneil Henry,28,8,7,560,6.20,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Canada,Maxime Crépeau,27,5,5,450,5.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
