Country,Player,Age,MP,Starts,Minutes,fullgmsplayed,Gls,Ast,G_PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G_A_90,G_PK_90,G_A_PK_90
England,Fikayo Tomori,24,1,0,31,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
England,Eric Dier,28,0,0,,,,,,,,,,,,,,
England,Dean Henderson,24,0,0,,,,,,,,,,,,,,
England,Squad Total,26,10,110,900,10.00,38,30,34,4,5,13,0,3.80,3.00,6.80,3.40,6.40
England,Opponent Total,28,10,110,900,10.00,3,2,2,1,1,30,1,0.30,0.20,0.50,0.20,0.40
France,Hugo Lloris,35,8,8,720,8.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Antoine Griezmann,30,8,8,648,7.20,6,1,5,1,1,0,0,0.83,0.14,0.97,0.69,0.83
France,Adrien Rabiot,26,7,6,567,6.30,1,1,1,0,0,0,0,0.16,0.16,0.32,0.16,0.32
France,Kylian Mbappé,23,6,5,464,5.20,5,2,5,0,1,0,0,0.97,0.39,1.36,0.97,1.36
France,Presnel Kimpembe,26,5,5,449,5.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
France,Paul Pogba,28,6,5,446,5.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
France,Lucas Digne,28,4,4,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Raphaël Varane,28,4,4,360,4.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
France,Kurt Zouma,27,4,4,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Leo Dubois,27,5,4,329,3.70,0,1,0,0,0,0,0,0.00,0.27,0.27,0.00,0.27
France,Kingsley Coman,25,7,4,311,3.50,0,2,0,0,0,0,0,0.00,0.58,0.58,0.00,0.58
France,Karim Benzema,34,5,3,296,3.30,3,1,3,0,0,1,0,0.91,0.30,1.22,0.91,1.22
France,Lucas Hernández,25,3,3,258,2.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Anthony Martial,26,5,3,229,2.50,1,1,1,0,0,0,0,0.39,0.39,0.79,0.39,0.79
France,Thomas Lemar,26,3,3,224,2.50,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
France,Jules Koundé,23,3,3,196,2.20,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
France,Aurélien Tchouaméni,22,5,2,238,2.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Benjamin Pavard,25,4,2,237,2.60,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
France,Theo Hernández,24,2,2,180,2.00,0,2,0,0,0,0,0,0.00,1.00,1.00,0.00,1.00
France,Dayot Upamecano,23,2,2,180,2.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,N'Golo Kanté,30,2,2,160,1.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Ousmane Dembélé,24,2,1,117,1.30,1,0,1,0,0,1,0,0.77,0.00,0.77,0.77,0.77
France,Moussa Diaby,22,4,1,104,1.20,0,1,0,0,0,0,0,0.00,0.87,0.87,0.00,0.87
France,Clément Lenglet,26,3,1,103,1.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Olivier Giroud,35,2,1,94,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Tanguy Ndombele,25,1,1,81,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Jordan Veretout,28,3,1,65,0.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
France,Wissam Ben Yedder,31,3,0,46,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Mattéo Guendouzi,22,1,0,24,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Nordi Mukiele,24,1,0,24,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Moussa Sissoko,32,2,0,10,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
France,Alphonse Areola,28,0,0,,,,,,,,,,,,,,
France,Ferland Mendy,26,0,0,,,,,,,,,,,,,,
France,Squad Total,28,8,88,720,8.00,17,12,16,1,2,8,1,2.12,1.50,3.62,2.00,3.50
France,Opponent Total,28,8,88,720,8.00,3,2,3,0,0,12,0,0.37,0.25,0.62,0.37,0.62
Germany,Leroy Sané,26,9,9,675,7.50,4,2,4,0,0,1,0,0.53,0.27,0.80,0.53,0.80
Germany,Joshua Kimmich,26,8,8,681,7.60,0,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13
Germany,Leon Goretzka,26,9,8,632,7.00,1,7,1,0,0,0,0,0.14,1.00,1.14,0.14,1.14
Germany,Antonio Rüdiger,28,7,7,630,7.00,1,0,1,0,0,2,0,0.14,0.00,0.14,0.14,0.14
Germany,Thilo Kehrer,25,7,7,603,6.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Germany,Ilkay Gündogan,31,8,7,584,6.50,5,0,2,3,3,0,0,0.77,0.00,0.77,0.31,0.31
Germany,Serge Gnabry,26,8,7,574,6.40,5,1,5,0,0,0,0,0.78,0.16,0.94,0.78,0.94
Germany,Manuel Neuer,35,6,6,540,6.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Kai Havertz,22,8,6,487,5.40,3,2,3,0,0,2,0,0.55,0.37,0.92,0.55,0.92
Germany,Timo Werner,25,8,5,470,5.20,5,1,5,0,0,0,0,0.96,0.19,1.15,0.96,1.15
Germany,Niklas Süle,26,5,5,418,4.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Jonas Hofmann,29,7,5,394,4.40,2,1,2,0,0,0,0,0.46,0.23,0.69,0.46,0.69
Germany,Matthias Ginter,28,5,4,377,4.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Lukas Klostermann,25,5,3,321,3.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Emre Can,28,3,3,270,3.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Germany,Marc-André ter Stegen,29,3,3,270,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Thomas Müller,32,4,3,252,2.80,3,3,3,0,0,0,0,1.07,1.07,2.14,1.07,2.14
Germany,Marco Reus,32,4,3,246,2.70,2,5,2,0,0,0,0,0.73,1.83,2.56,0.73,2.56
Germany,David Raum,23,3,2,188,2.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Robin Gosens,27,3,2,177,2.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Germany,Ridle Baku,23,3,2,157,1.70,1,0,1,0,0,0,0,0.57,0.00,0.57,0.57,0.57
Germany,Jamal Musiala,18,6,1,152,1.70,1,1,1,0,0,1,0,0.59,0.59,1.18,0.59,1.18
Germany,Florian Neuhaus,24,5,1,149,1.70,0,1,0,0,0,1,0,0.00,0.60,0.60,0.00,0.60
Germany,Christian Günter,28,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Bernd Leno,29,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Jonathan Tah,25,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Florian Wirtz,18,4,0,81,0.90,0,1,0,0,0,0,0,0.00,1.11,1.11,0.00,1.11
Germany,Lukas Nmecha,23,2,0,76,0.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Maximilian Arnold,27,2,0,58,0.60,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Germany,Karim Adeyemi,20,3,0,51,0.60,1,1,1,0,0,0,0,1.76,1.76,3.53,1.76,3.53
Germany,Kevin Volland,29,2,0,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Amin Younes,28,3,0,41,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Julian Brandt,25,1,0,31,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Germany,Mahmoud Dahoud,26,0,0,,,,,,,,,,,,,,
Germany,Julian Draxler,28,0,0,,,,,,,,,,,,,,
Germany,Philipp Max,28,0,0,,,,,,,,,,,,,,
Germany,Nico Schlotterbeck,22,0,0,,,,,,,,,,,,,,
Germany,Kevin Trapp,31,0,0,,,,,,,,,,,,,,
Germany,Squad Total,28,10,110,900,10.00,34,27,31,3,3,12,0,3.40,2.70,6.10,3.10,5.80
Germany,Opponent Total,29,10,110,900,10.00,4,2,3,1,1,15,1,0.40,0.20,0.60,0.30,0.50
Ghana,Daniel Amartey,27,7,7,630,7.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Ghana,Alexander Djiku,27,7,7,613,6.80,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Ghana,Jordan Ayew,30,7,7,538,6.00,0,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17
Ghana,Jojo Wollacott,25,6,6,540,6.00,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Ghana,Iddrisu Baba,26,8,6,529,5.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Kudus Mohammed,21,6,6,437,4.90,1,0,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21
Ghana,Baba Rahman,27,5,5,450,5.00,0,1,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20
Ghana,André Ayew,32,6,5,420,4.70,3,0,2,1,1,1,0,0.64,0.00,0.64,0.43,0.43
Ghana,Kamaldeen Sulemana,19,5,5,367,4.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Thomas Partey,28,4,4,360,4.00,3,0,3,0,0,1,0,0.75,0.00,0.75,0.75,0.75
Ghana,Andy Yiadom,30,4,3,315,3.50,0,1,0,0,0,1,0,0.00,0.29,0.29,0.00,0.29
Ghana,Wakaso,31,4,3,279,3.10,1,0,1,0,0,1,0,0.32,0.00,0.32,0.32,0.32
Ghana,Gideon Mensah,23,3,3,270,3.00,0,1,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33
Ghana,Jonathan Mensah,31,3,3,270,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Abdul Fatawu Issahaku,17,4,3,240,2.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Ghana,Denis Odoi,33,2,2,180,2.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Richard Ofori,28,2,2,167,1.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Felix Afena-Gyan,19,2,2,126,1.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Benjamin Tetteh,24,2,1,117,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Yaw Yeboah,24,3,1,113,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Emmanuel Lomotey,24,2,1,111,1.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Joseph Aidoo,26,2,1,107,1.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Abdul Fatawu Mohammed,29,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Majeed Ashimeru,24,1,1,78,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Richmond Boakye,29,2,1,64,0.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Joel Fameyeh,24,2,1,60,0.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Ghana,Jeffrey Schlupp,29,1,1,27,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Daniel Kyereh,25,7,0,253,2.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Elisha Owusu,24,1,0,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Kwame Opoku,22,1,0,31,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Osman Bukari,23,2,0,30,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Samuel Owusu,25,3,0,26,0.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Lawrence Ati-Zigi,25,1,0,13,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Caleb Ekuban,27,2,0,13,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Edmund Addo,21,1,0,9,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Kwasi Okyere Wriedt,27,2,0,2,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ghana,Abdul Ganiyu Ismail,25,0,0,,,,,,,,,,,,,,
Ghana,Danlad Ibrahim,19,0,0,,,,,,,,,,,,,,
Ghana,Squad Total,27,8,88,720,8.00,8,4,7,1,1,13,0,1.00,0.50,1.50,0.87,1.37
Ghana,Opponent Total,27,8,88,720,8.00,4,2,2,2,2,14,0,0.50,0.25,0.75,0.25,0.50
Iran,Hossein Kanaanizadegan,27,17,17,1522,16.90,1,2,1,0,0,1,0,0.06,0.12,0.18,0.06,0.18
Iran,Ahmad Nourollahi,28,16,14,1256,14.00,3,1,3,0,0,2,0,0.21,0.07,0.29,0.21,0.29
Iran,Sardar Azmoun,27,14,14,1164,12.90,10,4,10,0,1,3,0,0.77,0.31,1.08,0.77,1.08
Iran,Alireza Beiranvand,29,13,13,1170,13.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Mehdi Taremi,29,13,13,1069,11.90,7,5,7,0,0,2,0,0.59,0.42,1.01,0.59,1.01
Iran,Sadegh Moharrami,25,12,12,1035,11.50,0,1,0,0,0,4,1,0.00,0.09,0.09,0.00,0.09
Iran,Ali Gholizadeh,25,14,12,1003,11.10,3,1,3,0,0,0,0,0.27,0.09,0.36,0.27,0.36
Iran,Shoja' Khalilzadeh,32,12,12,986,11.00,1,0,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09
Iran,Alireza Jahanbakhsh,28,12,12,972,10.80,5,2,4,1,1,4,0,0.46,0.19,0.65,0.37,0.56
Iran,Vahid Amiri,33,14,11,1044,11.60,1,1,1,0,0,0,0,0.09,0.09,0.17,0.09,0.17
Iran,Saeid Ezatolahi,25,13,11,873,9.70,0,0,0,0,1,3,0,0.00,0.00,0.00,0.00,0.00
Iran,Milad Mohammadi,28,13,8,761,8.50,1,1,1,0,0,1,0,0.12,0.12,0.24,0.12,0.24
Iran,Omid Noorafkan,24,8,7,619,6.90,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Iran,Ehsan Hajsafi,31,8,7,540,6.00,1,1,0,1,1,2,0,0.17,0.17,0.33,0.00,0.17
Iran,Amir Abedzadeh,28,5,5,450,5.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Saman Ghoddos,28,9,5,447,5.00,0,2,0,0,0,1,0,0.00,0.40,0.40,0.00,0.40
Iran,Majid Hosseini,25,5,4,405,4.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Ramin Rezaeian,31,4,4,360,4.00,0,2,0,0,0,0,0,0.00,0.50,0.50,0.00,0.50
Iran,Karim Ansarifard,31,12,3,326,3.60,7,4,6,1,1,0,0,1.93,1.10,3.04,1.66,2.76
Iran,Morteza Pouraliganji,29,4,3,278,3.10,1,1,1,0,0,2,0,0.32,0.32,0.65,0.32,0.65
Iran,Omid Ebrahimi,34,4,3,264,2.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Mohammad Mohebbi,23,3,3,220,2.40,2,2,2,0,0,0,0,0.82,0.82,1.64,0.82,1.64
Iran,Milad Sarlak,26,7,1,142,1.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Mehdi Torabi,27,5,1,136,1.50,0,1,0,0,0,1,0,0.00,0.66,0.66,0.00,0.66
Iran,Masoud Shojaei,37,2,1,114,1.30,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
Iran,Allahyar Sayyadmanesh,20,4,1,103,1.10,0,1,0,0,0,0,0,0.00,0.87,0.87,0.00,0.87
Iran,Jafar Salmani,25,1,1,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Mehdi Mehdipour,27,2,0,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Saleh Hardani,23,2,0,82,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Mehdi Ghaedi,23,6,0,59,0.70,1,1,1,0,0,0,0,1.53,1.53,3.05,1.53,3.05
Iran,Mehrdad Mohammadi,28,2,0,50,0.60,1,0,1,0,0,0,0,1.80,0.00,1.80,1.80,1.80
Iran,Aref Gholami,24,1,0,49,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Kaveh Rezaei,29,4,0,47,0.50,2,0,2,0,0,0,0,3.83,0.00,3.83,3.83,3.83
Iran,Mohammad Naderi,25,1,0,38,0.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Ali Karimi,27,1,0,20,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Amirhossein Hosseinzadeh,21,2,0,10,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Siavash Yazdani,29,1,0,8,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Ashkan Dejagah,35,1,0,4,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Kamal Kamyabinia,33,1,0,4,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Danial Esmaeilifar,28,1,0,3,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iran,Squad Total,29,18,198,1620,18.00,47,33,44,3,5,32,2,2.61,1.83,4.44,2.44,4.28
Iran,Opponent Total,28,18,198,1620,18.00,8,4,7,1,2,29,0,0.44,0.22,0.67,0.39,0.61
Japan,Shuichi Gonda,32,15,15,1322,14.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Maya Yoshida,33,14,14,1187,13.20,2,1,2,0,0,0,0,0.15,0.08,0.23,0.15,0.23
Japan,Yuto Nagatomo,35,14,14,1110,12.30,1,2,1,0,0,1,0,0.08,0.16,0.24,0.08,0.24
Japan,Takumi Minamino,27,15,14,1076,12.00,10,4,9,1,1,0,0,0.84,0.33,1.17,0.75,1.09
Japan,Wataru Endo,28,13,13,1117,12.40,1,0,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08
Japan,Junya Ito,28,14,12,1067,11.90,6,7,6,0,0,2,0,0.51,0.59,1.10,0.51,1.10
Japan,Yuya Osako,31,11,11,885,9.80,10,2,8,2,2,0,0,1.02,0.20,1.22,0.81,1.02
Japan,Hiroki Sakai,31,10,10,821,9.10,0,3,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33
Japan,Gaku Shibasaki,29,11,9,757,8.40,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Japan,Takehiro Tomiyasu,23,8,8,700,7.80,0,1,0,0,0,0,0,0.00,0.13,0.13,0.00,0.13
Japan,Hidemasa Morita,26,10,8,659,7.30,2,0,2,0,0,2,0,0.27,0.00,0.27,0.27,0.27
Japan,Ao Tanaka,23,7,6,547,6.10,1,0,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16
Japan,Miki Yamane,28,6,6,525,5.80,0,2,0,0,0,0,0,0.00,0.34,0.34,0.00,0.34
Japan,Daichi Kamada,25,8,5,462,5.10,3,2,3,0,0,0,0,0.58,0.39,0.97,0.58,0.97
Japan,Genki Haraguchi,30,14,5,445,4.90,1,1,1,0,0,0,0,0.20,0.20,0.40,0.20,0.40
Japan,Takuma Asano,27,11,4,432,4.80,3,1,3,0,0,0,0,0.62,0.21,0.83,0.62,0.83
Japan,Ko Itakura,25,4,4,360,4.00,1,0,1,0,0,1,0,0.25,0.00,0.25,0.25,0.25
Japan,Naomichi Ueda,27,4,3,315,3.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Kento Hashimoto,28,5,3,298,3.30,1,0,1,0,0,1,0,0.30,0.00,0.30,0.30,0.30
Japan,Shogo Taniguchi,30,4,3,287,3.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Eiji Kawashima,38,3,3,270,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Shoya Nakajima,27,4,3,245,2.70,1,2,1,0,0,0,0,0.37,0.73,1.10,0.37,1.10
Japan,Kyogo Furuhashi,27,9,2,340,3.80,3,2,3,0,0,1,0,0.79,0.53,1.32,0.79,1.32
Japan,Ryoya Ogawa,25,3,2,209,2.30,0,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43
Japan,Shinnosuke Nakatani,25,3,2,208,2.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Takefusa Kubo,20,6,2,204,2.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Ritsu Doan,23,4,2,189,2.10,0,1,0,0,0,0,0,0.00,0.48,0.48,0.00,0.48
Japan,Hayao Kawabe,26,2,2,180,2.00,1,1,1,0,0,0,0,0.50,0.50,1.00,0.50,1.00
Japan,Gen Shoji,29,2,2,180,2.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Kensuke Nagai,32,3,2,166,1.80,1,0,1,0,0,0,0,0.54,0.00,0.54,0.54,0.54
Japan,Yuta Nakayama,24,8,1,237,2.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Sei Muroya,27,3,1,150,1.70,0,2,0,0,0,0,0,0.00,1.20,1.20,0.00,1.20
Japan,Kaoru Mitoma,24,3,1,142,1.60,2,1,2,0,0,0,0,1.27,0.63,1.90,1.27,1.90
Japan,Tatsuhiro Sakamoto,25,2,1,135,1.50,0,1,0,0,0,0,0,0.00,0.67,0.67,0.00,0.67
Japan,Ayase Ueda,23,2,1,117,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Ken Matsubara,28,1,1,90,1.00,0,2,0,0,0,0,0,0.00,2.00,2.00,0.00,2.00
Japan,Ado Onaiwu,26,2,1,86,1.00,3,0,2,1,1,0,0,3.14,0.00,3.14,2.09,2.09
Japan,Sho Sasaki,32,3,1,86,1.00,1,0,1,0,0,0,0,1.05,0.00,1.05,1.05,1.05
Japan,Reo Hatate,24,1,1,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Daizen Maeda,24,2,0,56,0.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
