Country,Player,Age,MP,Starts,Minutes,fullgmsplayed,Gls,Ast,G_PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G_A_90,G_PK_90,G_A_PK_90
Japan,Koki Anzai,26,1,0,34,0.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Sho Inagaki,30,1,0,28,0.30,2,0,2,0,0,0,0,6.43,0.00,6.43,6.43,6.43
Japan,Shinnosuke Hatanaka,26,1,0,20,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Musashi Suzuki,27,2,0,18,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Hotaru Yamaguchi,31,1,0,13,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Japan,Squad Total,29,18,198,1620,18.00,56,39,52,4,4,12,0,3.11,2.17,5.28,2.89,5.06
Japan,Opponent Total,27,18,198,1620,18.00,6,3,5,1,1,22,0,0.33,0.17,0.50,0.28,0.44
Republic of Korea,Kim Min-jae,25,15,14,1254,13.90,1,2,1,0,0,2,0,0.07,0.14,0.22,0.07,0.22
Republic of Korea,Kim Seung-gyu,31,13,13,1170,13.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Lee Jae-sung,29,14,13,1053,11.70,1,2,1,0,0,0,0,0.09,0.17,0.26,0.09,0.26
Republic of Korea,Kim Young-gwon,31,12,12,1080,12.00,2,0,2,0,0,2,0,0.17,0.00,0.17,0.17,0.17
Republic of Korea,Son Heung-min,29,12,12,1047,11.60,7,1,4,3,3,1,0,0.60,0.09,0.69,0.34,0.43
Republic of Korea,Jung Woo-young,32,11,11,990,11.00,1,1,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18
Republic of Korea,Hwang Ui-jo,29,12,11,968,10.80,2,1,2,0,0,0,0,0.19,0.09,0.28,0.19,0.28
Republic of Korea,Hwang In-beom,25,10,10,845,9.40,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11
Republic of Korea,Hwang Hee-chan,26,13,9,907,10.10,3,4,2,1,1,1,0,0.30,0.40,0.69,0.20,0.60
Republic of Korea,Lee Yong,35,11,8,797,8.90,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Kim Jin-su,29,9,8,726,8.10,1,1,1,0,0,1,0,0.12,0.12,0.25,0.12,0.25
Republic of Korea,Hong Chul,31,9,7,604,6.70,0,2,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30
Republic of Korea,Kwon Chang-hoon,27,11,5,606,6.70,4,1,4,0,0,1,0,0.59,0.15,0.74,0.59,0.74
Republic of Korea,Cho Guesung,24,7,5,397,4.40,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Nam Tae-hee,30,7,4,392,4.40,1,2,1,0,0,0,0,0.23,0.46,0.69,0.23,0.69
Republic of Korea,Kim Tae-hwan,32,4,4,346,3.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Song Minkyu,22,7,4,340,3.80,0,1,0,0,0,0,0,0.00,0.26,0.26,0.00,0.26
Republic of Korea,Kim Moonhwan,26,4,4,283,3.10,0,1,0,0,0,0,0,0.00,0.32,0.32,0.00,0.32
Republic of Korea,Kwon Kyung-won,30,4,3,274,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Cho Hyun-woo,30,3,3,270,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Kim Shin-wook,33,4,2,199,2.20,6,0,5,1,1,0,0,2.71,0.00,2.71,2.26,2.26
Republic of Korea,Paik Seung-ho,24,3,2,183,2.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Lee Donggyeong,24,4,2,172,1.90,1,1,1,0,0,0,0,0.52,0.52,1.05,0.52,1.05
Republic of Korea,Park Ji-soo,27,6,2,162,1.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Son Jun-ho,29,4,2,152,1.70,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Na Sang-ho,25,3,2,133,1.50,1,0,1,0,0,0,0,0.68,0.00,0.68,0.68,0.68
Republic of Korea,Won Du-jae,24,2,1,114,1.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Lee Kangin,20,2,1,101,1.10,0,1,0,0,0,0,0,0.00,0.89,0.89,0.00,0.89
Republic of Korea,Lee Ki-je,30,2,1,91,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Jeong Woo-yeong,22,2,1,70,0.80,1,0,1,0,0,0,0,1.29,0.00,1.29,1.29,1.29
Republic of Korea,Lee Dongjun,24,2,0,44,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Kang Sang-woo,28,1,0,19,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Jeong Sangbin,19,1,0,19,0.20,1,0,1,0,0,0,0,4.74,0.00,4.74,4.74,4.74
Republic of Korea,Cho Youngwook,22,1,0,14,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Kim Young-bin,30,1,0,10,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Um Wonsang,23,1,0,4,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Ju Se-jong,31,1,0,2,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Kim Gun-hee,26,1,0,1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Kim Jin-kyu,24,1,0,1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Republic of Korea,Squad Total,29,16,176,1530,17.00,34,21,29,5,5,16,0,2.00,1.24,3.24,1.71,2.94
Republic of Korea,Opponent Total,29,16,176,1530,17.00,4,2,4,0,0,25,1,0.24,0.12,0.35,0.24,0.35
Mexico,Guillermo Ochoa,36,14,14,1260,14.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,César Montes,24,10,10,888,9.90,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Mexico,Jesús Gallardo,27,11,10,879,9.80,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Mexico,Edson Álvarez,24,10,10,816,9.10,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Mexico,Héctor Herrera,31,11,9,839,9.30,1,0,1,0,0,2,0,0.11,0.00,0.11,0.11,0.11
Mexico,Néstor Araujo,30,9,9,786,8.70,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
Mexico,Hirving Lozano,26,10,9,736,8.20,1,1,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24
Mexico,Charly Rodríguez,25,12,9,681,7.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Jesús Corona,29,13,8,756,8.40,1,2,1,0,0,1,0,0.12,0.24,0.36,0.12,0.36
Mexico,Raúl Jiménez,30,9,8,686,7.60,3,0,0,3,3,1,0,0.39,0.00,0.39,0.00,0.00
Mexico,Jorge Eduardo Sánchez,24,8,8,635,7.10,1,0,1,0,0,0,0,0.14,0.00,0.14,0.14,0.14
Mexico,Alexis Vega,24,9,6,438,4.90,2,0,2,0,0,2,0,0.41,0.00,0.41,0.41,0.41
Mexico,Rogelio Funes Mori,30,8,6,431,4.80,1,0,1,0,0,0,0,0.21,0.00,0.21,0.21,0.21
Mexico,Julio Domínguez,34,5,5,383,4.30,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Luis Romo,26,10,4,453,5.00,0,1,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20
Mexico,Héctor Moreno,34,4,4,360,4.00,1,0,1,0,0,2,0,0.25,0.00,0.25,0.25,0.25
Mexico,Johan Vásquez,23,4,4,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Andrés Guardado,35,7,4,352,3.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Luis Alfonso Rodríguez,31,5,3,376,4.20,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Mexico,Gerardo Arteaga,23,5,3,318,3.50,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Mexico,Orbelín Pineda,25,7,3,315,3.50,1,1,0,1,1,0,0,0.29,0.29,0.57,0.00,0.29
Mexico,Uriel Antuna,24,7,2,223,2.50,1,0,1,0,0,0,0,0.40,0.00,0.40,0.40,0.40
Mexico,Francisco Sebastián Córdova,24,4,2,216,2.40,1,0,1,0,0,0,0,0.42,0.00,0.42,0.42,0.42
Mexico,Roberto Alvarado,23,4,1,155,1.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Erick Gutiérrez,26,3,1,112,1.20,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Mexico,Osvaldo Rodríguez del Portal,25,1,1,63,0.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Jonathan dos Santos,31,1,1,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Henry Martín,29,7,0,161,1.80,2,0,2,0,0,0,0,1.12,0.00,1.12,1.12,1.12
Mexico,Diego Lainez,21,3,0,85,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Julian Araujo,20,1,0,22,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Rodolfo Pizarro,27,1,0,6,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mexico,Carlos Acevedo,25,0,0,,,,,,,,,,,,,,
Mexico,Squad Total,29,14,154,1260,14.00,16,5,12,4,4,23,1,1.14,0.36,1.50,0.86,1.21
Mexico,Opponent Total,27,14,154,1260,14.00,8,3,8,0,0,31,4,0.57,0.21,0.79,0.57,0.79
Morocco,Nayef Aguerd,25,8,8,720,8.00,1,0,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12
Morocco,Yassine Bounou,30,8,8,672,7.50,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Morocco,Sofyan Amrabat,25,8,7,651,7.20,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Morocco,Romain Saïss,31,7,7,630,7.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Morocco,Achraf Hakimi,23,7,7,621,6.90,2,0,2,0,0,0,0,0.29,0.00,0.29,0.29,0.29
Morocco,Ryan Mmaee,24,8,7,524,5.80,4,2,3,1,2,0,0,0.69,0.34,1.03,0.52,0.86
Morocco,Adam Masina,28,7,6,542,6.00,0,1,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17
Morocco,Imran Louza,22,6,6,460,5.10,2,1,1,1,1,0,0,0.39,0.20,0.59,0.20,0.39
Morocco,Aymen Barkok,23,6,6,432,4.80,1,0,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21
Morocco,Ayoub El Kaabi,28,7,5,443,4.90,5,3,5,0,0,0,0,1.02,0.61,1.63,1.02,1.63
Morocco,Ilias Chair,24,5,4,287,3.20,1,0,1,0,0,1,0,0.31,0.00,0.31,0.31,0.31
Morocco,Selim Amallah,25,6,2,291,3.20,2,0,2,0,0,1,0,0.62,0.00,0.62,0.62,0.62
Morocco,Souffian El Karouani,21,3,2,161,1.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Youssef En-Nesyri,24,2,2,156,1.70,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Jawad El Yamiq,29,2,2,97,1.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Sofiane Boufal,28,8,1,190,2.10,1,1,1,0,0,1,0,0.47,0.47,0.95,0.47,0.95
Morocco,Samy Mmaee,25,2,1,173,1.90,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Morocco,Munir El Haddadi,26,4,1,149,1.70,1,0,1,0,0,1,0,0.60,0.00,0.60,0.60,0.60
Morocco,Sofiane Alakouch,23,3,1,106,1.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Tarik Tissoudali,28,2,1,100,1.10,2,1,2,0,0,0,0,1.80,0.90,2.70,1.80,2.70
Morocco,Sofian Chakla,28,1,1,90,1.00,0,1,0,0,0,1,0,0.00,1.00,1.00,0.00,1.00
Morocco,Azzedine Ounahi,21,1,1,90,1.00,2,0,2,0,0,0,0,2.00,0.00,2.00,2.00,2.00
Morocco,Zakaria Aboukhlal,21,3,1,88,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Adel Taarabt,32,1,1,69,0.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Fayçal Fajr,33,5,0,80,0.90,0,1,0,0,0,0,0,0.00,1.13,1.13,0.00,1.13
Morocco,Munir,32,1,0,48,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Achraf Bencharki,27,4,0,31,0.30,0,1,0,0,0,0,0,0.00,2.90,2.90,0.00,2.90
Morocco,Yahya Attiat Allah,26,1,0,10,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Mohamed Chibi,29,1,0,9,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Morocco,Ahmed Reda Tagnaouti,25,0,0,,,,,,,,,,,,,,
Morocco,Squad Total,27,8,88,720,8.00,24,12,22,2,3,12,0,3.00,1.50,4.50,2.75,4.25
Morocco,Opponent Total,28,8,88,720,8.00,3,2,3,0,0,21,1,0.37,0.25,0.62,0.37,0.62
Netherlands,Memphis Depay,27,10,10,899,10.00,12,6,8,4,6,0,0,1.20,0.60,1.80,0.80,1.40
Netherlands,Frenkie de Jong,24,10,10,803,8.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Davy Klaassen,28,10,9,767,8.50,4,4,4,0,0,1,0,0.47,0.47,0.94,0.47,0.94
Netherlands,Daley Blind,31,9,9,764,8.50,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Georginio Wijnaldum,31,9,9,725,8.10,2,2,2,0,0,2,0,0.25,0.25,0.50,0.25,0.50
Netherlands,Denzel Dumfries,25,10,8,678,7.50,1,1,1,0,0,2,0,0.13,0.13,0.27,0.13,0.27
Netherlands,Steven Berghuis,30,8,8,598,6.60,2,3,2,0,0,0,0,0.30,0.45,0.75,0.30,0.75
Netherlands,Justin Bijlow,24,6,6,540,6.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Virgil van Dijk,30,6,6,540,6.00,1,0,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17
Netherlands,Stefan de Vrij,29,6,6,539,6.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Matthijs de Ligt,22,6,5,451,5.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Tim Krul,33,3,3,270,3.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Owen Wijndal,22,3,3,261,2.90,0,2,0,0,0,0,0,0.00,0.69,0.69,0.00,0.69
Netherlands,Cody Gakpo,22,3,3,241,2.70,1,1,1,0,0,0,0,0.37,0.37,0.75,0.37,0.75
Netherlands,Donyell Malen,23,6,2,238,2.60,3,0,3,0,0,1,0,1.13,0.00,1.13,1.13,1.13
Netherlands,Steven Bergwijn,24,5,2,210,2.30,1,0,1,0,0,1,0,0.43,0.00,0.43,0.43,0.43
Netherlands,Arnaut Groeneveld,25,3,2,196,2.20,1,0,1,0,0,0,0,0.46,0.00,0.46,0.46,0.46
Netherlands,Luuk de Jong,31,3,2,187,2.10,3,0,3,0,0,1,0,1.44,0.00,1.44,1.44,1.44
Netherlands,Noa Lang,22,3,1,119,1.30,0,1,0,0,0,0,0,0.00,0.76,0.76,0.00,0.76
Netherlands,Guus Til,24,3,1,99,1.10,1,0,1,0,0,0,0,0.91,0.00,0.91,0.91,0.91
Netherlands,Marten de Roon,30,3,1,97,1.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Jasper Cillessen,32,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Tyrell Malacia,22,1,1,90,1.00,0,1,0,0,0,0,0,0.00,1.00,1.00,0.00,1.00
Netherlands,Jurrien Timber,20,1,1,89,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Kenny Tete,26,1,1,68,0.80,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Ryan Gravenberch,19,6,0,128,1.40,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Teun Koopmeiners,23,2,0,70,0.80,0,1,0,0,0,0,0,0.00,1.29,1.29,0.00,1.29
Netherlands,Wout Weghorst,29,2,0,46,0.50,0,1,0,0,0,0,0,0.00,1.96,1.96,0.00,1.96
Netherlands,Donny van de Beek,24,2,0,27,0.30,1,0,1,0,0,0,0,3.33,0.00,3.33,3.33,3.33
Netherlands,Ryan Babel,35,2,0,22,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Devyne Rensch,19,1,0,20,0.20,0,2,0,0,0,0,0,0.00,9.00,9.00,0.00,9.00
Netherlands,Calvin Stengs,23,2,0,17,0.20,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Patrick van Aanholt,31,1,0,9,0.10,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Nathan Aké,26,1,0,2,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Netherlands,Squad Total,28,10,110,900,10.00,33,25,29,4,6,13,0,3.30,2.50,5.80,2.90,5.40
Netherlands,Opponent Total,27,10,110,900,10.00,8,5,7,1,1,26,1,0.80,0.50,1.30,0.70,1.20
Poland,Wojciech Szczesny,31,10,10,855,9.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Robert Lewandowski,33,9,9,712,7.90,9,4,8,1,1,1,0,1.14,0.51,1.64,1.01,1.52
Poland,Jakub Moder,22,9,8,578,6.40,1,0,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16
Poland,Kamil Glik,33,8,7,652,7.20,0,1,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14
Poland,Jan Bednarek,25,7,7,629,7.00,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Poland,Grzegorz Krychowiak,32,8,7,624,6.90,1,1,1,0,0,2,0,0.14,0.14,0.29,0.14,0.29
Poland,Piotr Zielinski,27,7,6,555,6.20,1,2,1,0,0,0,0,0.16,0.32,0.49,0.16,0.49
Poland,Bartosz Bereszynski,29,8,6,477,5.30,0,1,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19
Poland,Kamil Józwiak,23,8,5,533,5.90,2,2,2,0,0,0,0,0.34,0.34,0.68,0.34,0.68
Poland,Karol Swiderski,25,9,4,396,4.40,5,1,5,0,0,1,0,1.14,0.23,1.36,1.14,1.36
Poland,Karol Linetty,26,6,4,380,4.20,2,1,2,0,0,2,0,0.47,0.24,0.71,0.47,0.71
Poland,Maciej Rybus,32,6,4,337,3.70,0,1,0,0,0,0,0,0.00,0.27,0.27,0.00,0.27
Poland,Tymoteusz Puchacz,23,5,4,325,3.60,0,1,0,0,0,3,0,0.00,0.28,0.28,0.00,0.28
Poland,Michal Helik,26,6,4,302,3.40,0,2,0,0,0,1,0,0.00,0.60,0.60,0.00,0.60
Poland,Pawel Dawidowicz,26,5,3,360,4.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Krzysztof Piatek,26,6,3,333,3.70,2,0,2,0,0,0,0,0.54,0.00,0.54,0.54,0.54
Poland,Arkadiusz Milik,27,5,3,289,3.20,1,1,1,0,0,1,0,0.31,0.31,0.62,0.31,0.62
Poland,Adam Buksa,25,6,3,278,3.10,5,0,5,0,0,1,0,1.62,0.00,1.62,1.62,1.62
Poland,Tomasz Kedziora,27,3,3,270,3.00,1,0,1,0,0,1,0,0.33,0.00,0.33,0.33,0.33
Poland,Przemyslaw Frankowski,26,7,3,255,2.80,0,2,0,0,0,0,0,0.00,0.71,0.71,0.00,0.71
Poland,Mateusz Klich,31,4,3,243,2.70,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Poland,Kamil Piatkowski,21,2,2,180,2.00,0,1,0,0,0,0,0,0.00,0.50,0.50,0.00,0.50
Poland,Matty Cash,24,3,2,163,1.80,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Poland,Sebastian Szymanski,22,2,2,148,1.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Przemyslaw Placheta,23,3,1,129,1.40,0,1,0,0,0,0,0,0.00,0.70,0.70,0.00,0.70
Poland,Damian Szymanski,26,3,1,118,1.30,1,1,1,0,0,1,0,0.76,0.76,1.53,0.76,1.53
Poland,Kacper Kozlowski,18,2,1,108,1.20,0,1,0,0,0,0,0,0.00,0.83,0.83,0.00,0.83
Poland,Krystian Bielik,24,1,1,90,1.00,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Poland,Robert Gumny,23,1,1,90,1.00,0,1,0,0,0,0,0,0.00,1.00,1.00,0.00,1.00
Poland,Jakub Kaminski,19,1,1,90,1.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Arkadiusz Reca,26,2,1,83,0.90,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Lukasz Fabianski,36,1,1,56,0.60,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Jacek Góralski,29,1,1,45,0.50,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Poland,Lukasz Skorupski,30,1,0,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Bartosz Slisz,22,1,0,45,0.50,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Kamil Grosicki,33,3,0,43,0.50,0,1,0,0,0,0,0,0.00,2.09,2.09,0.00,2.09
Poland,Radoslaw Majecki,22,1,0,34,0.40,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Poland,Nicola Zalewski,20,1,0,25,0.30,0,1,0,0,0,0,0,0.00,3.60,3.60,0.00,3.60
