Key,Year,Competition,Squad,O. Age,O. Poss,MP
2021-eng Premier League-Wolves,2021,eng Premier League,Wolves,26.6,50.7,38
2020-es La Liga-Alavés,2020,es La Liga,Alavés,27.3,58.9,38
2020-fr Ligue 1-Amiens,2020,fr Ligue 1,Amiens,26,54.5,28
2020-fr Ligue 1-Angers,2020,fr Ligue 1,Angers,26.2,54.9,28
2020-eng Premier League-Arsenal,2020,eng Premier League,Arsenal,26.6,46,38
2020-eng Premier League-Aston Villa,2020,eng Premier League,Aston Villa,26.6,56.1,38
2020-it Serie A-Atalanta,2020,it Serie A,Atalanta,27,42.2,38
2020-es La Liga-Athletic Club,2020,es La Liga,Athletic Club,27.1,51.3,38
2020-es La Liga-Atlético Madrid,2020,es La Liga,Atlético Madrid,27.4,51.5,38
2020-de Bundesliga-Augsburg,2020,de Bundesliga,Augsburg,25.9,61.9,34
2020-es La Liga-Barcelona,2020,es La Liga,Barcelona,27,33.1,38
2020-de Bundesliga-Bayern Munich,2020,de Bundesliga,Bayern Munich,26,34.4,34
2020-es La Liga-Betis,2020,es La Liga,Betis,27,42.9,38
2020-it Serie A-Bologna,2020,it Serie A,Bologna,26.9,47.1,38
2020-fr Ligue 1-Bordeaux,2020,fr Ligue 1,Bordeaux,25.9,46.1,28
2020-eng Premier League-Bournemouth,2020,eng Premier League,Bournemouth,26.8,56.2,38
2020-it Serie A-Brescia,2020,it Serie A,Brescia,27.1,59.7,38
2020-fr Ligue 1-Brest,2020,fr Ligue 1,Brest,26.2,50.3,28
2020-eng Premier League-Brighton,2020,eng Premier League,Brighton,26.5,47.8,38
2020-eng Premier League-Burnley,2020,eng Premier League,Burnley,26.5,58.6,38
2020-it Serie A-Cagliari,2020,it Serie A,Cagliari,27,54.5,38
2020-es La Liga-Celta Vigo,2020,es La Liga,Celta Vigo,27.2,48.1,38
2020-eng Premier League-Chelsea,2020,eng Premier League,Chelsea,26.4,39.3,38
2020-eng Premier League-Crystal Palace,2020,eng Premier League,Crystal Palace,26.5,55.5,38
2020-fr Ligue 1-Dijon,2020,fr Ligue 1,Dijon,26.1,53.5,28
2020-de Bundesliga-Dortmund,2020,de Bundesliga,Dortmund,26.2,39,34
2020-de Bundesliga-Düsseldorf,2020,de Bundesliga,Düsseldorf,26.1,54.6,34
2020-es La Liga-Eibar,2020,es La Liga,Eibar,27,53.7,38
2020-de Bundesliga-Eint Frankfurt,2020,de Bundesliga,Eint Frankfurt,25.8,49,34
2020-es La Liga-Espanyol,2020,es La Liga,Espanyol,27.3,52.7,38
2020-eng Premier League-Everton,2020,eng Premier League,Everton,26.6,50.8,38
2020-it Serie A-Fiorentina,2020,it Serie A,Fiorentina,27.1,52.7,38
2020-de Bundesliga-Freiburg,2020,de Bundesliga,Freiburg,26,52.1,34
2020-it Serie A-Genoa,2020,it Serie A,Genoa,26.9,50.5,38
2020-es La Liga-Getafe,2020,es La Liga,Getafe,27.2,55.4,38
2020-es La Liga-Granada,2020,es La Liga,Granada,27.4,56.3,38
2020-it Serie A-Hellas Verona,2020,it Serie A,Hellas Verona,27,50.2,38
2020-de Bundesliga-Hertha BSC,2020,de Bundesliga,Hertha BSC,26.1,55.3,34
2020-de Bundesliga-Hoffenheim,2020,de Bundesliga,Hoffenheim,26.1,48.1,34
2020-it Serie A-Inter,2020,it Serie A,Inter,26.8,45.8,38
2020-it Serie A-Juventus,2020,it Serie A,Juventus,26.7,41.7,38
2020-de Bundesliga-Köln,2020,de Bundesliga,Köln,26,53.3,34
2020-it Serie A-Lazio,2020,it Serie A,Lazio,26.9,49.5,38
2020-it Serie A-Lecce,2020,it Serie A,Lecce,26.9,55.4,38
2020-es La Liga-Leganés,2020,es La Liga,Leganés,27.2,56.2,38
2020-eng Premier League-Leicester City,2020,eng Premier League,Leicester City,26.6,42.4,38
2020-es La Liga-Levante,2020,es La Liga,Levante,27.2,51.6,38
2020-de Bundesliga-Leverkusen,2020,de Bundesliga,Leverkusen,25.9,36.2,34
2020-fr Ligue 1-Lille,2020,fr Ligue 1,Lille,26.4,47,28
2020-eng Premier League-Liverpool,2020,eng Premier League,Liverpool,26.3,36.6,38
2020-fr Ligue 1-Lyon,2020,fr Ligue 1,Lyon,26.1,43.6,28
2020-de Bundesliga-M'Gladbach,2020,de Bundesliga,M'Gladbach,26,47.6,34
2020-de Bundesliga-Mainz 05,2020,de Bundesliga,Mainz 05,26,56.8,34
2020-es La Liga-Mallorca,2020,es La Liga,Mallorca,27.2,55.4,38
2020-eng Premier League-Manchester City,2020,eng Premier League,Manchester City,26.5,33.1,38
2020-eng Premier League-Manchester Utd,2020,eng Premier League,Manchester Utd,26.7,43.8,38
2020-fr Ligue 1-Marseille,2020,fr Ligue 1,Marseille,26.1,46,28
2020-fr Ligue 1-Metz,2020,fr Ligue 1,Metz,26.5,54.7,28
2020-it Serie A-Milan,2020,it Serie A,Milan,27.1,44.9,38
2020-fr Ligue 1-Monaco,2020,fr Ligue 1,Monaco,26.2,49.2,28
2020-fr Ligue 1-Montpellier,2020,fr Ligue 1,Montpellier,26.1,52.4,28
2020-fr Ligue 1-Nantes,2020,fr Ligue 1,Nantes,26.3,51.9,28
2020-it Serie A-Napoli,2020,it Serie A,Napoli,27,40.5,38
2020-eng Premier League-Newcastle Utd,2020,eng Premier League,Newcastle Utd,26.5,61.4,38
2020-fr Ligue 1-Nice,2020,fr Ligue 1,Nice,26.1,45,28
2020-fr Ligue 1-Nîmes,2020,fr Ligue 1,Nîmes,26,55.4,28
2020-eng Premier League-Norwich City,2020,eng Premier League,Norwich City,26.5,50.7,38
2020-es La Liga-Osasuna,2020,es La Liga,Osasuna,27,52.5,38
2020-de Bundesliga-Paderborn 07,2020,de Bundesliga,Paderborn 07,26.1,54.3,34
2020-fr Ligue 1-Paris S-G,2020,fr Ligue 1,Paris S-G,26.1,34.4,27
2020-it Serie A-Parma,2020,it Serie A,Parma,26.9,56.4,38
2020-de Bundesliga-RB Leipzig,2020,de Bundesliga,RB Leipzig,25.9,44.5,34
2020-es La Liga-Real Madrid,2020,es La Liga,Real Madrid,27,40.9,38
2020-es La Liga-Real Sociedad,2020,es La Liga,Real Sociedad,27.3,43.4,38
2020-fr Ligue 1-Reims,2020,fr Ligue 1,Reims,26,51.2,28
2020-fr Ligue 1-Rennes,2020,fr Ligue 1,Rennes,26.2,50.3,28
2020-it Serie A-Roma,2020,it Serie A,Roma,27,47.1,38
2020-fr Ligue 1-Saint-Étienne,2020,fr Ligue 1,Saint-Étienne,26,52,28
2020-it Serie A-Sampdoria,2020,it Serie A,Sampdoria,26.9,57.6,38
2020-it Serie A-Sassuolo,2020,it Serie A,Sassuolo,27,42.2,38
2020-de Bundesliga-Schalke 04,2020,de Bundesliga,Schalke 04,26.2,51,34
2020-es La Liga-Sevilla,2020,es La Liga,Sevilla,27.2,41.6,38
2020-eng Premier League-Sheffield Utd,2020,eng Premier League,Sheffield Utd,26.7,56.9,38
2020-eng Premier League-Southampton,2020,eng Premier League,Southampton,26.5,50.7,38
2020-it Serie A-SPAL,2020,it Serie A,SPAL,27,53.2,38
2020-fr Ligue 1-Strasbourg,2020,fr Ligue 1,Strasbourg,26,50.3,27
2020-it Serie A-Torino,2020,it Serie A,Torino,27,52.5,38
2020-eng Premier League-Tottenham,2020,eng Premier League,Tottenham,26.7,47.8,38
2020-fr Ligue 1-Toulouse,2020,fr Ligue 1,Toulouse,26.1,56,28
2020-it Serie A-Udinese,2020,it Serie A,Udinese,27.2,55.3,38
2020-de Bundesliga-Union Berlin,2020,de Bundesliga,Union Berlin,26.2,58.2,34
2020-es La Liga-Valencia,2020,es La Liga,Valencia,27.1,51.1,38
2020-es La Liga-Valladolid,2020,es La Liga,Valladolid,27.3,55.7,38
2020-es La Liga-Villarreal,2020,es La Liga,Villarreal,27.2,46.8,38
2020-eng Premier League-Watford,2020,eng Premier League,Watford,26.5,57.5,38
2020-de Bundesliga-Werder Bremen,2020,de Bundesliga,Werder Bremen,25.9,51.2,34
2020-eng Premier League-West Ham,2020,eng Premier League,West Ham,26.6,56,38
2020-de Bundesliga-Wolfsburg,2020,de Bundesliga,Wolfsburg,26.1,51.7,34
2020-eng Premier League-Wolves,2020,eng Premier League,Wolves,26.5,51.7,38
#N/A,2019,#N/A,s Alavés,26.9,57.3,38
2019-fr Ligue 1-Amiens,2019,fr Ligue 1,Amiens,26.1,53.7,38
2019-fr Ligue 1-Angers,2019,fr Ligue 1,Angers,25.8,57,38
2019-eng Premier League-Arsenal,2019,eng Premier League,Arsenal,26.8,42,38
2019-it Serie A-Atalanta,2019,it Serie A,Atalanta,26.9,42.2,38
2019-es La Liga-Athletic Club,2019,es La Liga,Athletic Club,27.2,49.9,38
2019-es La Liga-Atlético Madrid,2019,es La Liga,Atlético Madrid,27,50.6,38
2019-de Bundesliga-Augsburg,2019,de Bundesliga,Augsburg,25.8,53.4,34
2019-es La Liga-Barcelona,2019,es La Liga,Barcelona,26.8,35.8,38
2019-de Bundesliga-Bayern Munich,2019,de Bundesliga,Bayern Munich,25.6,34.5,34
2019-es La Liga-Betis,2019,es La Liga,Betis,26.8,38.3,38
2019-it Serie A-Bologna,2019,it Serie A,Bologna,26.7,55.3,38
2019-fr Ligue 1-Bordeaux,2019,fr Ligue 1,Bordeaux,25.8,49.9,38
2019-eng Premier League-Bournemouth,2019,eng Premier League,Bournemouth,26.8,53.2,38
2019-eng Premier League-Brighton,2019,eng Premier League,Brighton,26.8,57.4,38
2019-eng Premier League-Burnley,2019,eng Premier League,Burnley,26.7,58.8,38
2019-fr Ligue 1-Caen,2019,fr Ligue 1,Caen,26,56.1,38
2019-it Serie A-Cagliari,2019,it Serie A,Cagliari,26.9,50,38
2019-eng Premier League-Cardiff City,2019,eng Premier League,Cardiff City,26.7,64.4,38
2019-es La Liga-Celta Vigo,2019,es La Liga,Celta Vigo,26.9,48.3,38
2019-eng Premier League-Chelsea,2019,eng Premier League,Chelsea,26.8,37.2,38
2019-it Serie A-Chievo,2019,it Serie A,Chievo,27,56.9,38
2019-eng Premier League-Crystal Palace,2019,eng Premier League,Crystal Palace,26.7,55,38
2019-fr Ligue 1-Dijon,2019,fr Ligue 1,Dijon,25.8,52.1,38
2019-de Bundesliga-Dortmund,2019,de Bundesliga,Dortmund,25.7,42,34
2019-de Bundesliga-Düsseldorf,2019,de Bundesliga,Düsseldorf,25.8,56.9,34
2019-es La Liga-Eibar,2019,es La Liga,Eibar,26.8,45.9,38
2019-de Bundesliga-Eint Frankfurt,2019,de Bundesliga,Eint Frankfurt,26,52.7,34
2019-it Serie A-Empoli,2019,it Serie A,Empoli,27,52.1,38
2019-es La Liga-Espanyol,2019,es La Liga,Espanyol,26.8,50.5,38
2019-eng Premier League-Everton,2019,eng Premier League,Everton,26.8,48.5,38
2019-it Serie A-Fiorentina,2019,it Serie A,Fiorentina,27,49.3,38
2019-de Bundesliga-Freiburg,2019,de Bundesliga,Freiburg,25.8,55.8,34
2019-it Serie A-Frosinone,2019,it Serie A,Frosinone,27.1,58.9,38
2019-eng Premier League-Fulham,2019,eng Premier League,Fulham,26.8,51.4,38
2019-it Serie A-Genoa,2019,it Serie A,Genoa,26.9,56.9,38
2019-es La Liga-Getafe,2019,es La Liga,Getafe,26.8,59.2,38
2019-es La Liga-Girona,2019,es La Liga,Girona,27.1,52,38
2019-fr Ligue 1-Guingamp,2019,fr Ligue 1,Guingamp,26,56.1,38
2019-de Bundesliga-Hannover 96,2019,de Bundesliga,Hannover 96,25.8,53.7,34
2019-de Bundesliga-Hertha BSC,2019,de Bundesliga,Hertha BSC,25.9,51.9,34
2019-de Bundesliga-Hoffenheim,2019,de Bundesliga,Hoffenheim,26,46.4,34
2019-eng Premier League-Huddersfield,2019,eng Premier League,Huddersfield,26.5,53,38
2019-es La Liga-Huesca,2019,es La Liga,Huesca,26.6,55.3,38
2019-it Serie A-Inter,2019,it Serie A,Inter,26.8,40.4,38
2019-it Serie A-Juventus,2019,it Serie A,Juventus,26.9,43.8,38
2019-it Serie A-Lazio,2019,it Serie A,Lazio,26.8,49.2,38
2019-es La Liga-Leganés,2019,es La Liga,Leganés,26.8,57.2,38
2019-eng Premier League-Leicester City,2019,eng Premier League,Leicester City,26.8,48.9,38
2019-es La Liga-Levante,2019,es La Liga,Levante,26.9,54.4,38
2019-de Bundesliga-Leverkusen,2019,de Bundesliga,Leverkusen,25.7,40.1,34
2019-fr Ligue 1-Lille,2019,fr Ligue 1,Lille,26,48.5,38
2019-eng Premier League-Liverpool,2019,eng Premier League,Liverpool,26.9,38.3,38
2019-fr Ligue 1-Lyon,2019,fr Ligue 1,Lyon,26.2,39.2,38
2019-de Bundesliga-M'Gladbach,2019,de Bundesliga,M'Gladbach,25.9,46.9,34
2019-de Bundesliga-Mainz 05,2019,de Bundesliga,Mainz 05,26,53.9,34
2019-eng Premier League-Manchester City,2019,eng Premier League,Manchester City,26.6,32.2,38
2019-eng Premier League-Manchester Utd,2019,eng Premier League,Manchester Utd,26.9,45.5,38
2019-fr Ligue 1-Marseille,2019,fr Ligue 1,Marseille,25.9,44.5,38
2019-it Serie A-Milan,2019,it Serie A,Milan,26.9,45.8,38
2019-fr Ligue 1-Monaco,2019,fr Ligue 1,Monaco,25.9,50.2,38
2019-fr Ligue 1-Montpellier,2019,fr Ligue 1,Montpellier,26.1,52.2,38
2019-fr Ligue 1-Nantes,2019,fr Ligue 1,Nantes,26.1,49.9,38
2019-it Serie A-Napoli,2019,it Serie A,Napoli,27,40.6,38
2019-eng Premier League-Newcastle Utd,2019,eng Premier League,Newcastle Utd,26.8,59.6,38
2019-fr Ligue 1-Nice,2019,fr Ligue 1,Nice,25.8,44.4,38
2019-fr Ligue 1-Nîmes,2019,fr Ligue 1,Nîmes,26.1,54.6,38
2019-de Bundesliga-Nürnberg,2019,de Bundesliga,Nürnberg,25.8,57.7,34
2019-fr Ligue 1-Paris S-G,2019,fr Ligue 1,Paris S-G,25.9,35.9,38
2019-it Serie A-Parma,2019,it Serie A,Parma,26.7,62.7,38
2019-es La Liga-Rayo Vallecano,2019,es La Liga,Rayo Vallecano,26.9,51.3,38
2019-de Bundesliga-RB Leipzig,2019,de Bundesliga,RB Leipzig,25.8,50.7,34
2019-es La Liga-Real Madrid,2019,es La Liga,Real Madrid,26.8,40,38
2019-es La Liga-Real Sociedad,2019,es La Liga,Real Sociedad,26.9,48.4,38
2019-fr Ligue 1-Reims,2019,fr Ligue 1,Reims,25.9,56.7,38
2019-fr Ligue 1-Rennes,2019,fr Ligue 1,Rennes,26.3,49.3,38
2019-it Serie A-Roma,2019,it Serie A,Roma,26.7,48.3,38
2019-fr Ligue 1-Saint-Étienne,2019,fr Ligue 1,Saint-Étienne,25.7,47.3,38
2019-it Serie A-Sampdoria,2019,it Serie A,Sampdoria,26.7,44.7,38
2019-it Serie A-Sassuolo,2019,it Serie A,Sassuolo,27,46,38
2019-de Bundesliga-Schalke 04,2019,de Bundesliga,Schalke 04,25.9,54.6,34
2019-es La Liga-Sevilla,2019,es La Liga,Sevilla,27,47.8,38
2019-eng Premier League-Southampton,2019,eng Premier League,Southampton,26.7,56.1,38
2019-it Serie A-SPAL,2019,it Serie A,SPAL,26.6,49.4,38
2019-fr Ligue 1-Strasbourg,2019,fr Ligue 1,Strasbourg,26,49.8,38
2019-de Bundesliga-Stuttgart,2019,de Bundesliga,Stuttgart,26,54.1,34
2019-it Serie A-Torino,2019,it Serie A,Torino,26.9,48.6,38
2019-eng Premier League-Tottenham,2019,eng Premier League,Tottenham,26.7,41.1,38
2019-fr Ligue 1-Toulouse,2019,fr Ligue 1,Toulouse,25.8,51.7,38
2019-it Serie A-Udinese,2019,it Serie A,Udinese,26.8,57.6,38
2019-es La Liga-Valencia,2019,es La Liga,Valencia,27.3,52.9,38
2019-es La Liga-Valladolid,2019,es La Liga,Valladolid,26.9,53,38
2019-es La Liga-Villarreal,2019,es La Liga,Villarreal,26.8,51.7,38
2019-eng Premier League-Watford,2019,eng Premier League,Watford,26.8,52.9,38
2019-de Bundesliga-Werder Bremen,2019,de Bundesliga,Werder Bremen,25.7,47.8,34
2019-eng Premier League-West Ham,2019,eng Premier League,West Ham,26.7,51.3,38
2019-de Bundesliga-Wolfsburg,2019,de Bundesliga,Wolfsburg,25.8,46.7,34
2019-eng Premier League-Wolves,2019,eng Premier League,Wolves,26.8,53.1,38
