Key,Squad,Poss,Gls,Sh,SoT,SoT%,PKatt,CrdY,CrdR,Fld,Int,O. CrdY,Confederation_AFC,Confederation_CAF,Confederation_CONCACAF,Confederation_CONMEBOL,Confederation_UEFA
2021-Gold Cup-Suriname,Suriname,54.7,1,16,5.33,33.3,0,2.33,0,14,10.3,3,0,0,1,0,0
2021-Gold Cup-Trin & Tobago,Trin & Tobago,35.7,0.33,6.67,2,30,0,1.67,0,14.7,11.7,0.67,0,0,1,0,0
2019-Gold Cup-Trin & Tobago,Trin & Tobago,48.7,0.33,9.67,2.33,24.1,0,1,0,14,8,0.67,0,0,1,0,0
2019-Gold Cup-Bermuda,Bermuda,40.7,1.33,13,4.33,33.3,0.33,1.33,0,11.3,12.3,1.67,0,0,1,0,0
2019-Gold Cup-Cuba,Cuba,41,0,7,1.67,23.8,0,2.67,0.33,13.3,12.3,1.33,0,0,1,0,0
2019-Gold Cup-Curaçao,Curaçao,49.3,0.5,9,3.25,36.1,0,1,0,9,8.25,0.25,0,0,1,0,0
2017-Gold Cup-Curaçao,Curaçao,46.7,0,15.3,4.67,30.4,0.33,0.67,0,11,14,0.67,0,0,1,0,0
2019-Gold Cup-Guyana,Guyana,41.7,1,5.33,1.67,31.3,0.67,1.33,0,15.3,11.3,0.33,0,0,1,0,0
2019-Gold Cup-Nicaragua,Nicaragua,56.3,0,12,3,25,0,1.67,0,16.3,9,2,0,0,1,0,0
2017-Gold Cup-Nicaragua,Nicaragua,47.7,0.33,11.3,3.33,29.4,0,1.67,0.33,17,15.3,2,0,0,1,0,0
2017-Gold Cup-French Guiana,French Guiana,50.5,0.67,11.3,4,35.3,0,1.67,0.33,12.3,15.3,1.33,0,0,1,0,0
2021-Africa Cup of Nations-Algeria,Algeria,64,0.33,15.3,5,32.6,0.33,2.33,0,17,9.67,2.67,0,1,0,0,0
2019-Africa Cup of Nations-Algeria,Algeria,49.3,1.64,10.5,3.56,33.8,0.27,0.41,0,18.5,9.18,2.05,0,1,0,0,0
2017-Africa Cup of Nations-Algeria,Algeria,55,1.67,12.3,5.67,45.9,0,2.33,0,15,15.7,1,0,1,0,0,0
2015-Africa Cup of Nations-Algeria,Algeria,51,1.25,8.5,4,47.1,0,0.5,0,18.8,16.3,1.25,0,1,0,0,0
2021-Africa Cup of Nations-Burkina Faso,Burkina Faso,42.7,1.1,9.86,4.11,41.7,0.14,2.47,0.14,14.9,10.4,2.6,0,1,0,0,0
2017-Africa Cup of Nations-Burkina Faso,Burkina Faso,49.7,1.11,12.7,3.81,30,0,0.63,0,17,11.9,1.59,0,1,0,0,0
2015-Africa Cup of Nations-Burkina Faso,Burkina Faso,55.7,0.33,15.7,4,25.5,0,0.33,0,14,8,1.33,0,1,0,0,0
2021-Africa Cup of Nations-Cameroon,Cameroon,59.7,1.92,14.8,5.07,34.3,0.27,1.51,0,13.6,6.44,2.05,0,1,0,0,0
2019-Africa Cup of Nations-Cameroon,Cameroon,62.8,1,12,3,25,0,0.5,0,12.8,6.5,1.25,0,1,0,0,0
2017-Africa Cup of Nations-Cameroon,Cameroon,50.3,1.11,12.4,3.81,30.8,0,0.16,0,13.2,9.37,0.79,0,1,0,0,0
2015-Africa Cup of Nations-Cameroon,Cameroon,54.7,0.67,10,2.33,23.3,0,0,0,22.3,12,2,0,1,0,0,0
2021-Africa Cup of Nations-Cape Verde,Cape Verde,46.3,0.5,6,2,33.3,0,1,0.5,11.3,10.5,1.25,0,1,0,0,0
2015-Africa Cup of Nations-Cape Verde,Cape Verde,49.7,0.33,10.7,3.67,34.4,0.33,0.33,0,24.3,9.67,1,0,1,0,0,0
2021-Africa Cup of Nations-Comoros,Comoros,44,1,10.3,2.75,26.8,0,1.5,0.25,14.5,14,1.5,0,1,0,0,0
2021-Africa Cup of Nations-Côte d'Ivoire,Côte d'Ivoire,54,1.4,12.6,5.81,46.3,0.23,1.63,0,13.7,10.2,1.4,0,1,0,0,0
2019-Africa Cup of Nations-Côte d'Ivoire,Côte d'Ivoire,43.4,1.32,10.8,4.72,43.9,0,0.19,0,21.5,12.1,1.13,0,1,0,0,0
2017-Africa Cup of Nations-Côte d'Ivoire,Côte d'Ivoire,62.7,0.67,11.3,3.67,32.4,0,1,0,22.3,10.3,1,0,1,0,0,0
2015-Africa Cup of Nations-Côte d'Ivoire,Côte d'Ivoire,49,1.43,9.68,3.49,36.1,0,1.11,0.16,18.7,13.8,1.11,0,1,0,0,0
2021-Africa Cup of Nations-Equ. Guinea,Equ. Guinea,45.4,0.57,10,2.83,28.3,0,2.45,0,15.7,9.06,2.64,0,1,0,0,0
2015-Africa Cup of Nations-Equ. Guinea,Equ. Guinea,44.3,0.75,8.36,2.99,35.7,0.3,0.9,0,17,14.9,2.09,0,1,0,0,0
2021-Africa Cup of Nations-Ethiopia,Ethiopia,49.7,0.67,10,4,40,0.33,1.33,0.33,11,10.7,1,0,1,0,0,0
2021-Africa Cup of Nations-Gabon,Gabon,44,0.7,10.9,2.56,23.4,0,3.49,0.23,15.8,9.07,2.79,0,1,0,0,0
2017-Africa Cup of Nations-Gabon,Gabon,54.3,0.67,8.67,3,34.6,0.33,0.33,0,15.3,11.7,1,0,1,0,0,0
2015-Africa Cup of Nations-Gabon,Gabon,59.7,0.67,11.3,4.67,41.2,0,2,0,16.3,12.7,1,0,1,0,0,0
2021-Africa Cup of Nations-Gambia,Gambia,38.2,0.8,7.6,2.2,28.9,0.2,2.6,0.2,15.4,6.6,2,0,1,0,0,0
2021-Africa Cup of Nations-Ghana,Ghana,51,1,10.7,3.67,34.4,0,2.33,0.67,23,11,1.67,0,1,0,0,0
2019-Africa Cup of Nations-Ghana,Ghana,49.5,0.93,10.7,2.56,23.9,0,0.93,0.23,16.5,8.14,1.4,0,1,0,0,0
2017-Africa Cup of Nations-Ghana,Ghana,50.5,0.67,11.3,3.17,27.9,0.33,0.33,0,17.8,11.2,1.17,0,1,0,0,0
2015-Africa Cup of Nations-Ghana,Ghana,49.8,1.59,12.7,3.49,27.5,0.32,0.63,0,21.7,11.9,2.86,0,1,0,0,0
2021-Africa Cup of Nations-Guinea,Guinea,57.8,0.5,13.3,2.75,20.8,0,2.5,0.25,13.8,8.25,2.25,0,1,0,0,0
2019-Africa Cup of Nations-Guinea,Guinea,58.5,1,12.8,2.75,21.6,0.25,0.75,0,13,8.5,2,0,1,0,0,0
2015-Africa Cup of Nations-Guinea,Guinea,51.8,0.75,7.5,2,26.7,0.25,1.25,0.25,16.8,14.3,1,0,1,0,0,0
2021-Africa Cup of Nations-Guinea-Bissau,Guinea-Bissau,48.3,0,8.67,3,34.6,0.33,1.33,0,18,6.67,1,0,1,0,0,0
2019-Africa Cup of Nations-Guinea-Bissau,Guinea-Bissau,41.3,0,7,1.33,19,0,1.33,0,12.3,6.67,1.67,0,1,0,0,0
2017-Africa Cup of Nations-Guinea-Bissau,Guinea-Bissau,45.7,0.67,12,3.33,27.8,0,1,0,19,9.33,1.33,0,1,0,0,0
2021-Africa Cup of Nations-Malawi,Malawi,29.5,0.75,8.25,2.5,30.3,0,2.25,0,11,10.8,1.25,0,1,0,0,0
2021-Africa Cup of Nations-Mali,Mali,59,0.93,14.2,2.79,19.7,0.7,1.63,0.23,16,9.07,2.33,0,1,0,0,0
2019-Africa Cup of Nations-Mali,Mali,53.5,1.5,11.5,4.25,37,0.25,1.5,0,15.5,10.8,2.5,0,1,0,0,0
2017-Africa Cup of Nations-Mali,Mali,53,0.33,13.3,2,15,0,0.33,0,19,13,1.67,0,1,0,0,0
2015-Africa Cup of Nations-Mali,Mali,41.7,1,9.33,3.33,35.7,0.33,2,0,18.7,16,0.67,0,1,0,0,0
2021-Africa Cup of Nations-Mauritania,Mauritania,47,0,12.7,2,15.8,0,1.67,0,18.3,8.33,2.33,0,1,0,0,0
2019-Africa Cup of Nations-Mauritania,Mauritania,42.7,0.33,3,0.33,11.1,0.33,2.33,0,8.67,5.67,2,0,1,0,0,0
2021-Africa Cup of Nations-Sierra Leone,Sierra Leone,40,0.67,7.67,2.67,34.8,0.33,3,0.33,13.7,11,1.33,0,1,0,0,0
2021-Africa Cup of Nations-Sudan,Sudan,40.3,0.33,7.67,2.33,30.4,0.33,1.33,0,10.3,10.3,1.33,0,1,0,0,0
2021-Africa Cup of Nations-Zimbabwe,Zimbabwe,46.3,1,11.3,3.67,32.4,0,2.67,0,11.7,6.67,2,0,1,0,0,0
2019-Africa Cup of Nations-Zimbabwe,Zimbabwe,52.3,0.33,13.3,3,22.5,0,0.67,0,17.3,10.3,1.33,0,1,0,0,0
2017-Africa Cup of Nations-Zimbabwe,Zimbabwe,44,1.33,11,4.67,42.4,0.33,1.33,0,16,11,1.67,0,1,0,0,0
2019-Africa Cup of Nations-Angola,Angola,51.7,0.33,6.33,1.67,26.3,0,2,0,15,7,1.33,0,1,0,0,0
2019-Africa Cup of Nations-Benin,Benin,41.6,0.57,8.68,1.7,19.6,0,1.13,0.19,14.9,5.28,2.08,0,1,0,0,0
2019-Africa Cup of Nations-Burundi,Burundi,41.3,0,12.3,4,32.4,0,1.33,0.33,14.3,12,0.67,0,1,0,0,0
2019-Africa Cup of Nations-Congo DR,Congo DR,49,1.4,13.3,5.35,40.4,0.23,1.63,0,17.4,11.4,1.4,0,1,0,0,0
2017-Africa Cup of Nations-Congo DR,Congo DR,44.3,1.75,10.8,3.5,32.6,0,0.75,0.25,17.8,16.3,1,0,1,0,0,0
2015-Africa Cup of Nations-Congo DR,Congo DR,53,1.11,13.8,5.56,40.2,0.16,0,0,17.5,13.7,1.43,0,1,0,0,0
2019-Africa Cup of Nations-Kenya,Kenya,44,1,10.3,3.67,35.5,0,2.67,0.33,15.3,6.33,1,0,1,0,0,0
2019-Africa Cup of Nations-Madagascar,Madagascar,44.4,1.32,8.68,3.4,39.1,0,0.19,0,19.6,10.9,0.57,0,1,0,0,0
2019-Africa Cup of Nations-Namibia,Namibia,43.7,0.33,6.67,1.67,25,0,1.67,0,14,9,0.33,0,1,0,0,0
2019-Africa Cup of Nations-South Africa,South Africa,51.4,0.6,8.4,3,35.7,0,0.6,0,17.6,11.8,1.6,0,1,0,0,0
2015-Africa Cup of Nations-South Africa,South Africa,44.7,1,11,2.67,24.2,0.33,1.33,0,9.67,16,0.67,0,1,0,0,0
2019-Africa Cup of Nations-Tanzania,Tanzania,42.3,0.67,7.67,2,26.1,0,2.33,0,21.7,6.67,2,0,1,0,0,0
2019-Africa Cup of Nations-Uganda,Uganda,46,0.75,11.3,4,35.6,0,1,0,19,8.75,1.25,0,1,0,0,0
2017-Africa Cup of Nations-Uganda,Uganda,47.7,0.33,6.67,1.67,25,0,1,0,10.3,15,0.33,0,1,0,0,0
2017-Africa Cup of Nations-Togo,Togo,45.7,0.67,8.67,2.67,30.8,0,0.33,0,24,12,0.67,0,1,0,0,0
2015-Africa Cup of Nations-Congo,Congo,47.3,1.5,11.3,4,35.6,0,0.5,0,18.5,8.25,1.25,0,1,0,0,0
2015-Africa Cup of Nations-Zambia,Zambia,43.3,0.67,12.3,4.67,37.8,0,2.33,0,10.7,13,0.33,0,1,0,0,0
2022-UEFA WCQ-Andorra,Andorra,26.6,0.8,5.4,2.5,46.3,0.1,3,0.1,11.3,12.3,2.3,0,0,0,0,1
2021-UEFA Euro Qualifiers-Andorra,Andorra,23.1,0.3,3.9,1,25.6,0,2,0,9,9.3,1.6,0,0,0,0,1
2022-UEFA WCQ-Armenia,Armenia,44.7,0.8,11.4,3.5,30.7,0.3,1.9,0,10.1,9.2,2.2,0,0,0,0,1
2021-UEFA Euro Qualifiers-Armenia,Armenia,39.7,1.2,12.2,4.4,36.1,0,2,0.1,8.1,7.6,1.9,0,0,0,0,1
2022-UEFA WCQ-Azerbaijan,Azerbaijan,41.9,0.63,7.88,2.13,27,0.13,2,0.13,11.3,13.6,1.38,0,0,0,0,1
2021-UEFA Euro Qualifiers-Azerbaijan,Azerbaijan,40.3,0.5,6.5,2,30.8,0,2.88,0,10,7.5,1.88,0,0,0,0,1
2022-UEFA WCQ-Belarus,Belarus,38,0.88,6.13,2,32.7,0.25,2.13,0,10.1,13.8,1.88,0,0,0,0,1
2021-UEFA Euro Qualifiers-Belarus,Belarus,40.4,0.33,8.33,2.33,28,0.11,1.33,0,8,12.3,1.22,0,0,0,0,1
2022-UEFA WCQ-Bosnia & Herz'na,Bosnia & Herz'na,52,1.13,15.3,4.63,30.3,0.25,1.75,0,8.5,10.6,1.63,0,0,0,0,1
2021-UEFA Euro Qualifiers-Bosnia & Herz'na,Bosnia & Herz'na,55.1,1.59,15.8,5.58,35.2,0.09,1.68,0.09,9.47,9.38,1.59,0,0,0,0,1
2022-UEFA WCQ-Bulgaria,Bulgaria,38.8,0.75,6.75,2.25,33.3,0.13,2,0.13,14.8,8.75,2.38,0,0,0,0,1
2021-UEFA Euro Qualifiers-Bulgaria,Bulgaria,42.6,0.56,5.89,2.11,35.8,0,1.11,0,9.89,9.89,2.11,0,0,0,0,1
2022-UEFA WCQ-Cyprus,Cyprus,35.7,0.4,8.2,2.4,29.3,0,1.7,0.1,12.1,13.3,1.8,0,0,0,0,1
2021-UEFA Euro Qualifiers-Cyprus,Cyprus,51.4,1,9.5,3.3,34.7,0,1.2,0.1,11,6.2,2,0,0,0,0,1
2022-UEFA WCQ-Estonia,Estonia,35,1.13,8.88,3.13,35.2,0,2.38,0.13,9.25,10.3,1.63,0,0,0,0,1
2021-UEFA Euro Qualifiers-Estonia,Estonia,38,0.25,6.38,1.5,23.5,0,1,0,7.88,11.8,0.63,0,0,0,0,1
2022-UEFA WCQ-Faroe Islands,Faroe Islands,37.6,0.7,7.7,2.9,37.7,0,1.6,0.1,8.8,13,1.5,0,0,0,0,1
2021-UEFA Euro Qualifiers-Faroe Islands,Faroe Islands,40.5,0.3,5.4,1.8,33.3,0.1,1.5,0,8.8,8.9,1.8,0,0,0,0,1
2022-UEFA WCQ-Georgia,Georgia,40.8,0.75,7.38,3,40.7,0,2.63,0.13,10.4,11.4,2.63,0,0,0,0,1
2021-UEFA Euro Qualifiers-Georgia,Georgia,49.2,0.8,11,3.5,31.8,0.2,2,0,8.9,10.3,1.3,0,0,0,0,1
2022-UEFA WCQ-Gibraltar,Gibraltar,26.6,0.4,2.5,1,40,0.2,2.2,0.1,8,7.9,1.3,0,0,0,0,1
2021-UEFA Euro Qualifiers-Gibraltar,Gibraltar,26.5,0.38,4.13,1.75,42.4,0,1.88,0,11.5,10.8,1,0,0,0,0,1
2022-UEFA WCQ-Greece,Greece,47,0.88,9.38,3.5,37.3,0.25,2.75,0.13,13.8,12.4,2.5,0,0,0,0,1
2021-UEFA Euro Qualifiers-Greece,Greece,57.6,1.1,18.1,5.8,32,0.1,2.5,0,11.8,10.7,1.5,0,0,0,0,1
2022-UEFA WCQ-Israel,Israel,51.8,2.3,10.8,4.6,42.6,0.1,1.7,0,12.1,13.2,2.2,0,0,0,0,1
2021-UEFA Euro Qualifiers-Israel,Israel,55.4,0.97,12.2,4.51,37,0,1.59,0,10.2,10.2,2.12,0,0,0,0,1
2022-UEFA WCQ-Kazakhstan,Kazakhstan,38.5,0.63,5.38,2,37.2,0,2.63,0,7.88,13.9,1.38,0,0,0,0,1
2021-UEFA Euro Qualifiers-Kazakhstan,Kazakhstan,46.2,1,10.4,4,38.5,0,2.3,0,7.5,9.1,1.6,0,0,0,0,1
2022-UEFA WCQ-Kosovo,Kosovo,40.6,0.63,8.25,2.5,30.3,0.13,2.88,0.13,11,10.8,1.75,0,0,0,0,1
2021-UEFA Euro Qualifiers-Kosovo,Kosovo,50,1.44,10.2,3.67,35.9,0.11,2.11,0,10.9,8.67,2.44,0,0,0,0,1
2022-UEFA WCQ-Latvia,Latvia,36.6,1,8.5,2.7,31.8,0.1,2.3,0,10.9,13.2,1.9,0,0,0,0,1
2021-UEFA Euro Qualifiers-Latvia,Latvia,33.9,0.2,6.1,1.8,29.5,0,2.3,0,10,10,1.1,0,0,0,0,1
2022-UEFA WCQ-Liechtenstein,Liechtenstein,24.7,0.2,2.3,0.9,39.1,0,1.9,0.2,8.5,11.4,0.6,0,0,0,0,1
2021-UEFA Euro Qualifiers-Liechtenstein,Liechtenstein,27.4,0.2,4.1,1.5,36.6,0,0.9,0,8.9,11.8,0.9,0,0,0,0,1
2022-UEFA WCQ-Lithuania,Lithuania,35.9,0.5,7.5,2,26.7,0.13,2.13,0,8.63,11.3,1.13,0,0,0,0,1
2021-UEFA Euro Qualifiers-Lithuania,Lithuania,36.1,0.5,7.5,1.88,25,0.13,2.13,0.25,11.4,10.5,1.25,0,0,0,0,1
2022-UEFA WCQ-Luxembourg,Luxembourg,47.5,1,10.8,2.75,25.6,0.13,2.25,0.25,13.1,12.8,2.63,0,0,0,0,1
2021-UEFA Euro Qualifiers-Luxembourg,Luxembourg,42.8,0.5,8.88,2.75,31,0,1.88,0,8.38,8.25,2.38,0,0,0,0,1
2022-UEFA WCQ-Malta,Malta,44.1,0.8,5.4,2.1,38.9,0,2.3,0.2,8.3,10.4,1.3,0,0,0,0,1
2021-UEFA Euro Qualifiers-Malta,Malta,32.9,0.3,6.7,1.2,17.9,0.1,1.5,0.1,10.8,10.9,0.8,0,0,0,0,1
2022-UEFA WCQ-Moldova,Moldova,36.8,0.5,7,2.6,37.1,0.1,2.6,0.2,9.9,17.4,0.6,0,0,0,0,1
2021-UEFA Euro Qualifiers-Moldova,Moldova,41.9,0.3,4.8,1.2,25,0,2.3,0.2,10.2,7.6,1.6,0,0,0,0,1
2022-UEFA WCQ-Montenegro,Montenegro,47.8,1.4,14.8,4.6,31.1,0.1,2.4,0.1,11.1,10.6,2,0,0,0,0,1
2021-UEFA Euro Qualifiers-Montenegro,Montenegro,42.8,0.13,6.38,2.25,35.3,0,1.75,0,14.1,6.75,2.25,0,0,0,0,1
2022-UEFA WCQ-Norway,Norway,58.5,1.5,17.5,5.5,31.4,0.1,1.7,0.1,8.9,11.4,2.2,0,0,0,0,1
2021-UEFA Euro Qualifiers-Norway,Norway,52.4,1.42,10,3.81,38.1,0.27,0.44,0,8.05,7.26,2.3,0,0,0,0,1
2022-UEFA WCQ-San Marino,San Marino,24.9,0.1,3.8,0.9,23.7,0,2.4,0.1,10.7,11.4,0.9,0,0,0,0,1
2021-UEFA Euro Qualifiers-San Marino,San Marino,22,0.1,2.4,1.1,45.8,0,1.8,0,10.1,8.2,0.8,0,0,0,0,1
2022-UEFA WCQ-Slovenia,Slovenia,49.7,1.3,11.1,3.7,33.3,0.2,2.1,0.1,13.7,9.4,2.2,0,0,0,0,1
2021-UEFA Euro Qualifiers-Slovenia,Slovenia,50.8,1.3,10.8,3.8,35.2,0.2,1.4,0.2,12.5,6,3.1,0,0,0,0,1
