,,,,,Playing Time,,,Performance,,,,,,,Per 90 Minutes,,,,,
Canada,Scott Kennedy,DF,24,8,7,592,6.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Junior Hoilett,"MF,FW",31,13,7,591,6.6,3,1,2,1,1,1,0,0.46,0.15,0.61,0.3,0.46,Matches
Canada,Doneil Henry,DF,28,8,7,560,6.2,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Canada,Maxime Crépeau,GK,27,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Liam Millar,MF,22,7,5,329,3.7,0,1,0,0,0,0,0,0,0.27,0.27,0,0.27,Matches
Canada,Samuel Piette,MF,27,8,4,330,3.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Canada,Lucas Cavallini,FW,29,10,3,319,3.5,5,0,5,0,0,2,0,1.41,0,1.41,1.41,1.41,Matches
Canada,David Wotherspoon,MF,32,8,3,310,3.4,1,3,1,0,0,0,0,0.29,0.87,1.16,0.29,1.16,Matches
Canada,Frank Sturing,DF,24,2,2,180,2,1,0,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches
Canada,Liam Fraser,DF,23,5,1,211,2.3,0,1,0,0,0,1,0,0,0.43,0.43,0,0.43,Matches
Canada,Theo Corbeanu,MF,19,3,1,119,1.3,1,0,1,0,0,0,0,0.76,0,0.76,0.76,0.76,Matches
Canada,Derek Cornelius,"DF,FW",24,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Ricardo Ferreira,DF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Dayne St. Clair,GK,24,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Ismaël Koné,MF,19,2,1,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Zachary Brault-Guillard,"DF,MF",23,2,0,65,0.7,1,0,1,0,0,0,0,1.38,0,1.38,1.38,1.38,Matches
Canada,Ike Ugbo,FW,23,4,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Charles-Andréas Brym,FW,23,3,0,17,0.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Canada,Jacob Shaffelburg,MF,22,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Canada,Squad Total,,27.1,20,220,"1,800",20,49,32,45,4,5,31,1,2.45,1.6,4.05,2.25,3.85,
Canada,Opponent Total,,27.7,20,220,"1,800",20,8,6,7,1,1,45,0,0.4,0.3,0.7,0.35,0.65,
Costa Rica,Francisco Calvo,DF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Anthony Contreras,FW,22,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Costa Rica,Óscar Duarte,DF,32,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Keylor Navas,GK,35,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Bryan Oviedo,DF,31,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Yeltsin Tejeda,MF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Joel Campbell,FW,29,1,1,89,1,1,0,1,0,0,0,0,1.01,0,1.01,1.01,1.01,Matches
Costa Rica,Celso Borges,MF,33,1,1,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Jewison Bennette,MF,17,1,1,45,0.5,0,1,0,0,0,0,0,0,2,2,0,2,Matches
Costa Rica,Keysher Fuller,DF,27,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Gerson Torres,MF,24,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Carlos Martínez,DF,22,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Bryan Ruiz,"FW,MF",36,1,0,45,0.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Costa Rica,Kendall Waston,DF,34,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Daniel Chacón,DF,20,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Johan Venegas,"FW,MF",33,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Costa Rica,Squad Total,,29.5,1,11,90,1,1,1,1,0,0,2,0,1,1,2,1,2,
Costa Rica,Opponent Total,,25.1,1,11,90,1,0,0,0,0,0,1,1,0,0,0,0,0,
Croatia,Marcelo Brozović,MF,29,9,9,758,8.4,1,0,1,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
Croatia,Ivan Perišić,"MF,FW",32,10,8,720,8,3,2,3,0,0,1,0,0.37,0.25,0.62,0.37,0.62,Matches
Croatia,Andrej Kramarić,"FW,MF",30,9,7,564,6.3,2,3,2,0,0,0,0,0.32,0.48,0.8,0.32,0.8,Matches
Croatia,Mario Pašalić,"MF,DF",26,10,7,544,6,3,2,3,0,0,0,0,0.5,0.33,0.83,0.5,0.83,Matches
Croatia,Josip Juranović,DF,26,7,6,569,6.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Nikola Vlašić,"MF,FW",24,10,6,566,6.3,1,0,1,0,0,1,0,0.16,0,0.16,0.16,0.16,Matches
Croatia,Dominik Livaković,GK,27,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Luka Modrić,MF,36,7,6,533,5.9,3,2,2,1,2,0,0,0.51,0.34,0.84,0.34,0.68,Matches
Croatia,Dejan Lovren,"DF,MF",32,6,6,526,5.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Mateo Kovačić,"MF,FW",27,7,6,496,5.5,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Croatia,Duje Ćaleta-Car,DF,25,6,5,457,5.1,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,Matches
Croatia,Borna Sosa,DF,24,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Domagoj Vida,DF,32,5,5,450,5,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Croatia,Joško Gvardiol,DF,20,4,4,360,4,1,0,1,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
Croatia,Borna Barišić,DF,29,5,4,349,3.9,0,1,0,0,0,2,0,0,0.26,0.26,0,0.26,Matches
Croatia,Mislav Oršić,"MF,FW",29,7,2,276,3.1,0,1,0,0,0,0,0,0,0.33,0.33,0,0.33,Matches
Croatia,Ivo Grbić,GK,26,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Croatia,Ivica Ivušić,GK,26,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Croatia,Josip Stanišić,DF,21,3,2,161,1.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Croatia,Luka Ivanušec,"MF,FW",23,5,2,142,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Šime Vrsaljko,DF,30,2,2,135,1.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Croatia,Ante Budimir,FW,30,3,2,131,1.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Croatia,Marko Livaja,MF,28,7,1,201,2.2,2,1,2,0,0,1,0,0.9,0.45,1.34,0.9,1.34,Matches
Croatia,Josip Brekalo,MF,23,6,1,199,2.2,1,1,1,0,0,0,0,0.45,0.45,0.9,0.45,0.9,Matches
Croatia,Lovro Majer,FW,24,2,1,97,1.1,2,0,2,0,0,0,0,1.86,0,1.86,1.86,1.86,Matches
Croatia,Antonio Čolak,FW,28,2,1,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Dario Melnjak,DF,29,1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Milan Badelj,MF,32,1,1,53,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Bruno Petković,FW,27,2,0,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Kristijan Jakić,MF,24,2,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Kristijan Lovrić,FW,26,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Mile Škorić,"DF,MF",30,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Luka Sučić,MF,19,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Croatia,Squad Total,,28.3,10,110,900,10,20,13,19,1,2,16,0,2,1.3,3.3,1.9,3.2,
Croatia,Opponent Total,,27.6,10,110,900,10,3,2,3,0,0,17,0,0.3,0.2,0.5,0.3,0.5,
Denmark,Kasper Schmeichel,GK,35,10,10,900,10,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Denmark,Andreas Christensen,"DF,MF",25,9,9,810,9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Denmark,Joakim Mæhle,"DF,MF",24,9,8,760,8.4,5,0,5,0,0,0,0,0.59,0,0.59,0.59,0.59,Matches
Denmark,Simon Kjær,DF,32,9,8,689,7.7,2,0,1,1,1,0,0,0.26,0,0.26,0.13,0.13,Matches
Denmark,Daniel Wass,"MF,DF",32,8,8,683,7.6,1,2,1,0,0,1,0,0.13,0.26,0.4,0.13,0.4,Matches
Denmark,Andreas Skov Olsen,FW,22,10,7,577,6.4,5,3,5,0,0,0,0,0.78,0.47,1.25,0.78,1.25,Matches
Denmark,Yussuf Poulsen,"FW,MF",27,8,7,520,5.8,1,1,1,0,0,0,0,0.17,0.17,0.35,0.17,0.35,Matches
Denmark,Thomas Delaney,MF,30,7,6,515,5.7,1,3,1,0,0,0,0,0.17,0.52,0.7,0.17,0.7,Matches
Denmark,Pierre Højbjerg,MF,26,7,6,508,5.6,1,2,1,0,0,1,0,0.18,0.35,0.53,0.18,0.53,Matches
Denmark,Mikkel Damsgaard,FW,21,6,5,432,4.8,2,5,2,0,0,0,0,0.42,1.04,1.46,0.42,1.46,Matches
Denmark,Christian Nørgaard,"MF,DF",27,9,4,355,3.9,1,0,1,0,0,2,0,0.25,0,0.25,0.25,0.25,Matches
Denmark,Joachim Andersen,DF,25,6,3,336,3.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Jannik Vestergaard,DF,29,4,3,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Jens Stryger Larsen,"DF,MF",30,8,3,309,3.4,1,1,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58,Matches
Denmark,Jonas Wind,FW,22,5,3,261,2.9,2,1,2,0,0,1,0,0.69,0.34,1.03,0.69,1.03,Matches
Denmark,Mathias Jensen,MF,26,4,2,200,2.2,1,1,1,0,0,0,0,0.45,0.45,0.9,0.45,0.9,Matches
Denmark,Christian Eriksen,MF,29,3,2,194,2.2,0,1,0,0,0,0,0,0,0.46,0.46,0,0.46,Matches
Denmark,Martin Braithwaite,MF,30,2,2,166,1.8,1,1,1,0,0,1,0,0.54,0.54,1.08,0.54,1.08,Matches
Denmark,Jacob Bruun Larsen,FW,23,3,2,141,1.6,1,0,1,0,0,0,0,0.64,0,0.64,0.64,0.64,Matches
Denmark,Rasmus Nissen,"MF,DF",24,2,2,125,1.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Mohammed Daramy,FW,20,4,2,121,1.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Denmark,Kasper Dolberg,FW,24,4,1,196,2.2,2,0,1,1,1,0,0,0.92,0,0.92,0.46,0.46,Matches
Denmark,Andreas Cornelius,FW,28,4,1,114,1.3,1,0,1,0,0,0,0,0.79,0,0.79,0.79,0.79,Matches
Denmark,Jens Jønsson,MF,29,3,1,93,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Nicolai Boilesen,DF,29,1,1,90,1,0,1,0,0,0,0,0,0,1,1,0,1,Matches
Denmark,Victor Nelsson,DF,23,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Lasse Schöne,MF,35,1,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Anders Christiansen,MF,31,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Jesper Lindstrøm,MF,21,2,1,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Robert Skov,"DF,FW",25,1,0,45,0.5,1,0,1,0,0,0,0,2,0,2,2,2,Matches
Denmark,Pione Sisto,"FW,MF",26,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Jens Stage,MF,25,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Anders Dreyer,"FW,MF",23,2,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Mikael Uhre,FW,27,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Marcus Ingvartsen,"FW,MF",26,1,0,14,0.2,1,0,1,0,0,0,0,6.43,0,6.43,6.43,6.43,Matches
Denmark,Alexander Bah,"DF,MF",24,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denmark,Squad Total,,28,10,110,900,10,30,22,28,2,2,10,0,3,2.2,5.2,2.8,5,
Denmark,Opponent Total,,28.9,10,110,900,10,3,4,3,0,0,18,1,0.3,0.4,0.7,0.3,0.7,
Ecuador,Pervis Estupiñán,"DF,MF",24,17,17,"1,513",16.8,2,1,2,0,0,2,0,0.12,0.06,0.18,0.12,0.18,Matches
Ecuador,Carlos Gruezo,MF,26,16,16,"1,395",15.5,1,0,0,1,1,2,0,0.06,0,0.06,0,0,Matches
Ecuador,Moisés Caicedo,MF,20,15,15,"1,305",14.5,2,4,2,0,0,5,0,0.14,0.28,0.41,0.14,0.41,Matches
Ecuador,Ángel Mena,"MF,FW",34,15,13,"1,079",12,2,3,2,0,0,2,0,0.17,0.25,0.42,0.17,0.42,Matches
Ecuador,Michael Estrada,FW,25,17,11,"1,043",11.6,6,2,6,0,0,2,0,0.52,0.17,0.69,0.52,0.69,Matches
Ecuador,Piero Hincapié,DF,20,11,11,990,11,1,0,1,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
Ecuador,Félix Torres Caicedo,DF,25,11,11,990,11,2,0,2,0,0,2,0,0.18,0,0.18,0.18,0.18,Matches
Ecuador,Alexander Domínguez,GK,34,10,10,824,9.2,0,0,0,0,0,2,1,0,0,0,0,0,Matches
Ecuador,Enner Valencia,"FW,MF",32,12,10,758,8.4,4,1,3,1,2,5,0,0.47,0.12,0.59,0.36,0.47,Matches
Ecuador,Ángelo Preciado,"DF,MF",23,13,8,755,8.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Robert Arboleda,DF,30,10,8,718,8,1,1,1,0,0,0,0,0.13,0.13,0.25,0.13,0.25,Matches
Ecuador,Gonzalo Plata,"FW,MF",21,16,7,891,9.9,3,1,3,0,0,4,1,0.3,0.1,0.4,0.3,0.4,Matches
Ecuador,Byron Castillo,"DF,MF",23,8,7,613,6.8,0,1,0,0,0,3,0,0,0.15,0.15,0,0.15,Matches
Ecuador,Xavier Arreaga,DF,27,9,7,612,6.8,1,1,1,0,0,0,0,0.15,0.15,0.29,0.15,0.29,Matches
Ecuador,Alan Franco,MF,23,12,7,581,6.5,0,1,0,0,0,3,0,0,0.15,0.15,0,0.15,Matches
Ecuador,Hernán Galíndez,GK,34,6,5,468,5.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Jhegson Méndez,MF,24,7,4,321,3.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Ayrton Preciado,MF,27,7,3,252,2.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Jeremy Sarmiento,MF,19,5,2,236,2.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Romario Ibarra,"MF,FW",27,4,2,184,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Moisés Ramírez,GK,21,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Luis Fernando León,DF,28,2,2,179,2,0,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
Ecuador,Joao Joshimar Rojas,"MF,FW",24,6,2,172,1.9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Renato Ibarra,MF,31,3,2,171,1.9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Junior Sornoza,"MF,FW",28,3,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Ecuador,Pedro Perlaza,DF,30,2,2,131,1.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Fernando Gaibor,MF,30,2,2,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Pedro Ortíz,GK,31,2,1,145,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Jordy Caicedo,FW,24,6,1,121,1.3,1,0,0,1,1,0,0,0.74,0,0.74,0,0,Matches
Ecuador,José Cifuentes,MF,22,2,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Christian Cruz,DF,29,1,1,85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Beder Caicedo,DF,29,2,1,81,0.9,1,0,1,0,0,0,0,1.11,0,1.11,1.11,1.11,Matches
Ecuador,José Carabalí,MF,24,1,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Djorkaeff Reasco,FW,23,1,1,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,José Hurtado,DF,20,1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Erick Ferigra,DF,22,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Adolfo Muñoz,MF,24,1,1,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Christian Noboa,MF,36,2,0,51,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Fidel Martínez,"FW,MF",31,2,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Diego Palacios,DF,22,3,0,39,0.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ecuador,Janner Corozo,"DF,MF",26,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Damián Díaz,MF,35,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Brayan Angulo,FW,26,4,0,25,0.3,0,1,0,0,0,0,0,0,3.6,3.6,0,3.6,Matches
Ecuador,Romario Caicedo,"DF,MF",31,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Washington Corozo,"FW,MF",23,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Michael Carcelen,MF,24,3,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Jhojan Julio,MF,23,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Juan Cazares,MF,29,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Leonardo Campana,FW,21,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ecuador,Squad Total,,26.3,18,198,"1,620",18,27,18,24,3,4,40,3,1.5,1,2.5,1.33,2.33,
Ecuador,Opponent Total,,28.5,18,198,"1,620",18,18,9,13,5,5,46,3,1,0.5,1.5,0.72,1.22,
England,John Stones,DF,27,9,8,662,7.4,1,1,1,0,0,1,0,0.14,0.14,0.27,0.14,0.27,Matches
England,Harry Kane,FW,28,8,7,585,6.5,12,2,8,4,4,1,0,1.85,0.31,2.15,1.23,1.54,Matches
England,Raheem Sterling,"FW,MF",27,7,7,555,6.2,2,2,2,0,0,1,0,0.32,0.32,0.65,0.32,0.65,Matches
England,Kalvin Phillips,MF,26,7,7,537,6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
England,Kyle Walker,DF,31,6,6,540,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Matches
England,Mason Mount,"MF,FW",23,8,6,535,5.9,1,2,1,0,0,0,0,0.17,0.34,0.5,0.17,0.5,Matches
England,Phil Foden,"MF,FW",21,7,6,497,5.5,0,4,0,0,0,0,0,0,0.72,0.72,0,0.72,Matches
England,Harry Maguire,DF,28,6,6,495,5.5,4,0,4,0,0,1,0,0.73,0,0.73,0.73,0.73,Matches
England,Declan Rice,MF,23,5,5,447,5,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,Matches
England,Ben Chilwell,"DF,MF",25,5,4,405,4.5,1,1,1,0,0,0,0,0.22,0.22,0.44,0.22,0.44,Matches
England,Conor Coady,DF,28,4,4,360,4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
England,Jordan Pickford,GK,27,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Luke Shaw,DF,26,4,4,360,4,0,2,0,0,0,1,0,0,0.5,0.5,0,0.5,Matches
England,Tyrone Mings,"DF,MF",28,4,3,315,3.5,1,0,1,0,0,2,0,0.29,0,0.29,0.29,0.29,Matches
England,Jack Grealish,"MF,FW",26,6,3,313,3.5,1,1,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58,Matches
England,Bukayo Saka,"FW,DF",20,5,3,302,3.4,3,1,3,0,0,0,0,0.89,0.3,1.19,0.89,1.19,Matches
England,Jesse Lingard,"MF,FW",29,6,3,270,3,2,2,2,0,0,0,0,0.67,0.67,1.33,0.67,1.33,Matches
England,Nick Pope,GK,29,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Reece James,"DF,MF",22,5,3,216,2.4,0,2,0,0,0,0,0,0,0.83,0.83,0,0.83,Matches
England,Kieran Trippier,DF,31,3,2,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Jude Bellingham,MF,18,4,2,224,2.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,James Ward-Prowse,MF,27,3,2,200,2.2,2,0,2,0,1,0,0,0.9,0,0.9,0.9,0.9,Matches
England,Jordan Henderson,MF,31,4,2,198,2.2,1,1,1,0,0,0,0,0.45,0.45,0.91,0.45,0.91,Matches
England,Trent Alexander-Arnold,"MF,DF",23,3,2,194,2.2,0,3,0,0,0,0,0,0,1.39,1.39,0,1.39,Matches
England,Sam Johnstone,GK,28,2,2,180,2,0,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
England,Tammy Abraham,FW,24,4,1,165,1.8,2,1,2,0,0,1,0,1.09,0.55,1.64,1.09,1.64,Matches
England,Aaron Ramsdale,GK,23,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Emile Smith Rowe,FW,21,2,1,86,1,1,1,1,0,0,0,0,1.05,1.05,2.09,1.05,2.09,Matches
England,Jadon Sancho,FW,21,1,1,72,0.8,0,2,0,0,0,1,0,0,2.5,2.5,0,2.5,Matches
England,Dominic Calvert-Lewin,FW,24,2,1,64,0.7,2,0,2,0,0,0,0,2.81,0,2.81,2.81,2.81,Matches
