,,,,,Playing Time,,,Performance,,,,,,,Per 90 Minutes,,,,,
England,Patrick Bamford,FW,28,1,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Conor Gallagher,MF,21,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Ollie Watkins,"FW,MF",26,3,0,41,0.5,1,0,1,0,0,0,0,2.2,0,2.2,2.2,2.2,Matches
England,Fikayo Tomori,DF,24,1,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
England,Eric Dier,"DF,MF",28,0,0,,,,,,,,,,,,,,,Matches
England,Dean Henderson,GK,24,0,0,,,,,,,,,,,,,,,Matches
England,Squad Total,,26.4,10,110,900,10,38,30,34,4,5,13,0,3.8,3,6.8,3.4,6.4,
England,Opponent Total,,28.1,10,110,900,10,3,2,2,1,1,30,1,0.3,0.2,0.5,0.2,0.4,
France,Hugo Lloris,GK,35,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Antoine Griezmann,"MF,FW",30,8,8,648,7.2,6,1,5,1,1,0,0,0.83,0.14,0.97,0.69,0.83,Matches
France,Adrien Rabiot,MF,26,7,6,567,6.3,1,1,1,0,0,0,0,0.16,0.16,0.32,0.16,0.32,Matches
France,Kylian Mbappé,"FW,MF",23,6,5,464,5.2,5,2,5,0,1,0,0,0.97,0.39,1.36,0.97,1.36,Matches
France,Presnel Kimpembe,DF,26,5,5,449,5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
France,Paul Pogba,MF,28,6,5,446,5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
France,Lucas Digne,"DF,MF",28,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Raphaël Varane,DF,28,4,4,360,4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
France,Kurt Zouma,DF,27,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Leo Dubois,"DF,MF",27,5,4,329,3.7,0,1,0,0,0,0,0,0,0.27,0.27,0,0.27,Matches
France,Kingsley Coman,MF,25,7,4,311,3.5,0,2,0,0,0,0,0,0,0.58,0.58,0,0.58,Matches
France,Karim Benzema,FW,34,5,3,296,3.3,3,1,3,0,0,1,0,0.91,0.3,1.22,0.91,1.22,Matches
France,Lucas Hernández,DF,25,3,3,258,2.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Anthony Martial,"FW,MF",26,5,3,229,2.5,1,1,1,0,0,0,0,0.39,0.39,0.79,0.39,0.79,Matches
France,Thomas Lemar,"MF,FW",26,3,3,224,2.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
France,Jules Koundé,DF,23,3,3,196,2.2,0,0,0,0,0,0,1,0,0,0,0,0,Matches
France,Aurélien Tchouaméni,MF,22,5,2,238,2.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Benjamin Pavard,DF,25,4,2,237,2.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
France,Theo Hernández,"MF,DF",24,2,2,180,2,0,2,0,0,0,0,0,0,1,1,0,1,Matches
France,Dayot Upamecano,DF,23,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,N'Golo Kanté,MF,30,2,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Ousmane Dembélé,FW,24,2,1,117,1.3,1,0,1,0,0,1,0,0.77,0,0.77,0.77,0.77,Matches
France,Moussa Diaby,FW,22,4,1,104,1.2,0,1,0,0,0,0,0,0,0.87,0.87,0,0.87,Matches
France,Clément Lenglet,DF,26,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Olivier Giroud,FW,35,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Tanguy Ndombele,MF,25,1,1,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Jordan Veretout,MF,28,3,1,65,0.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
France,Wissam Ben Yedder,"FW,MF",31,3,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Mattéo Guendouzi,MF,22,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Nordi Mukiele,"DF,MF",24,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Moussa Sissoko,MF,32,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
France,Alphonse Areola,GK,28,0,0,,,,,,,,,,,,,,,Matches
France,Ferland Mendy,DF,26,0,0,,,,,,,,,,,,,,,Matches
France,Squad Total,,27.9,8,88,720,8,17,12,16,1,2,8,1,2.12,1.5,3.62,2,3.5,
France,Opponent Total,,27.9,8,88,720,8,3,2,3,0,0,12,0,0.37,0.25,0.62,0.37,0.62,
Germany,Leroy Sané,"MF,FW",26,9,9,675,7.5,4,2,4,0,0,1,0,0.53,0.27,0.8,0.53,0.8,Matches
Germany,Joshua Kimmich,MF,26,8,8,681,7.6,0,1,0,0,0,1,0,0,0.13,0.13,0,0.13,Matches
Germany,Leon Goretzka,MF,26,9,8,632,7,1,7,1,0,0,0,0,0.14,1,1.14,0.14,1.14,Matches
Germany,Antonio Rüdiger,DF,28,7,7,630,7,1,0,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
Germany,Thilo Kehrer,DF,25,7,7,603,6.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Germany,İlkay Gündoğan,MF,31,8,7,584,6.5,5,0,2,3,3,0,0,0.77,0,0.77,0.31,0.31,Matches
Germany,Serge Gnabry,"MF,FW",26,8,7,574,6.4,5,1,5,0,0,0,0,0.78,0.16,0.94,0.78,0.94,Matches
Germany,Manuel Neuer,GK,35,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Kai Havertz,"FW,MF",22,8,6,487,5.4,3,2,3,0,0,2,0,0.55,0.37,0.92,0.55,0.92,Matches
Germany,Timo Werner,FW,25,8,5,470,5.2,5,1,5,0,0,0,0,0.96,0.19,1.15,0.96,1.15,Matches
Germany,Niklas Süle,DF,26,5,5,418,4.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Jonas Hofmann,"DF,MF",29,7,5,394,4.4,2,1,2,0,0,0,0,0.46,0.23,0.69,0.46,0.69,Matches
Germany,Matthias Ginter,DF,28,5,4,377,4.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Lukas Klostermann,DF,25,5,3,321,3.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Emre Can,DF,28,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Germany,Marc-André ter Stegen,GK,29,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Thomas Müller,"FW,MF",32,4,3,252,2.8,3,3,3,0,0,0,0,1.07,1.07,2.14,1.07,2.14,Matches
Germany,Marco Reus,MF,32,4,3,246,2.7,2,5,2,0,0,0,0,0.73,1.83,2.56,0.73,2.56,Matches
Germany,David Raum,"MF,DF",23,3,2,188,2.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Robin Gosens,DF,27,3,2,177,2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Germany,Ridle Baku,"MF,DF",23,3,2,157,1.7,1,0,1,0,0,0,0,0.57,0,0.57,0.57,0.57,Matches
Germany,Jamal Musiala,MF,18,6,1,152,1.7,1,1,1,0,0,1,0,0.59,0.59,1.18,0.59,1.18,Matches
Germany,Florian Neuhaus,MF,24,5,1,149,1.7,0,1,0,0,0,1,0,0,0.6,0.6,0,0.6,Matches
Germany,Christian Günter,DF,28,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Bernd Leno,GK,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Jonathan Tah,DF,25,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Florian Wirtz,MF,18,4,0,81,0.9,0,1,0,0,0,0,0,0,1.11,1.11,0,1.11,Matches
Germany,Lukas Nmecha,FW,23,2,0,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Maximilian Arnold,MF,27,2,0,58,0.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Germany,Karim Adeyemi,FW,20,3,0,51,0.6,1,1,1,0,0,0,0,1.76,1.76,3.53,1.76,3.53,Matches
Germany,Kevin Volland,"FW,MF",29,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Amin Younes,"FW,MF",28,3,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Julian Brandt,"FW,MF",25,1,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Germany,Mahmoud Dahoud,MF,26,0,0,,,,,,,,,,,,,,,Matches
Germany,Julian Draxler,"FW,MF",28,0,0,,,,,,,,,,,,,,,Matches
Germany,Philipp Max,"DF,MF",28,0,0,,,,,,,,,,,,,,,Matches
Germany,Nico Schlotterbeck,DF,22,0,0,,,,,,,,,,,,,,,Matches
Germany,Kevin Trapp,GK,31,0,0,,,,,,,,,,,,,,,Matches
Germany,Squad Total,,27.5,10,110,900,10,34,27,31,3,3,12,0,3.4,2.7,6.1,3.1,5.8,
Germany,Opponent Total,,28.5,10,110,900,10,4,2,3,1,1,15,1,0.4,0.2,0.6,0.3,0.5,
Ghana,Daniel Amartey,DF,27,7,7,630,7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ghana,Alexander Djiku,DF,27,7,7,613,6.8,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Ghana,Jordan Ayew,"FW,MF",30,7,7,538,6,0,1,0,0,0,0,0,0,0.17,0.17,0,0.17,Matches
Ghana,Jojo Wollacott,GK,25,6,6,540,6,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Ghana,Iddrisu Baba,MF,26,8,6,529,5.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Kudus Mohammed,MF,21,6,6,437,4.9,1,0,1,0,0,1,0,0.21,0,0.21,0.21,0.21,Matches
Ghana,Baba Rahman,DF,27,5,5,450,5,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Matches
Ghana,André Ayew,"MF,FW",32,6,5,420,4.7,3,0,2,1,1,1,0,0.64,0,0.64,0.43,0.43,Matches
Ghana,Kamaldeen Sulemana,MF,19,5,5,367,4.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Thomas Partey,MF,28,4,4,360,4,3,0,3,0,0,1,0,0.75,0,0.75,0.75,0.75,Matches
Ghana,Andy Yiadom,DF,30,4,3,315,3.5,0,1,0,0,0,1,0,0,0.29,0.29,0,0.29,Matches
Ghana,Wakaso,MF,31,4,3,279,3.1,1,0,1,0,0,1,0,0.32,0,0.32,0.32,0.32,Matches
Ghana,Gideon Mensah,DF,23,3,3,270,3,0,1,0,0,0,0,0,0,0.33,0.33,0,0.33,Matches
Ghana,Jonathan Mensah,DF,31,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Abdul Fatawu Issahaku,"FW,MF",17,4,3,240,2.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ghana,Denis Odoi,DF,33,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Richard Ofori,GK,28,2,2,167,1.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Felix Afena-Gyan,"MF,FW",19,2,2,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Benjamin Tetteh,FW,24,2,1,117,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Yaw Yeboah,MF,24,3,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Emmanuel Lomotey,MF,24,2,1,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Joseph Aidoo,DF,26,2,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Abdul Fatawu Mohammed,DF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Majeed Ashimeru,MF,24,1,1,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Richmond Boakye,FW,29,2,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Joel Fameyeh,MF,24,2,1,60,0.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ghana,Jeffrey Schlupp,MF,29,1,1,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Daniel Kyereh,"FW,MF",25,7,0,253,2.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Elisha Owusu,MF,24,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Kwame Opoku,FW,22,1,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Osman Bukari,FW,23,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Samuel Owusu,MF,25,3,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Lawrence Ati-Zigi,GK,25,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Caleb Ekuban,"FW,MF",27,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Edmund Addo,MF,21,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Kwasi Okyere Wriedt,FW,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ghana,Abdul Ganiyu Ismail,DF,25,0,0,,,,,,,,,,,,,,,Matches
Ghana,Danlad Ibrahim,GK,19,0,0,,,,,,,,,,,,,,,Matches
Ghana,Squad Total,,26.8,8,88,720,8,8,4,7,1,1,13,0,1,0.5,1.5,0.87,1.37,
Ghana,Opponent Total,,27.1,8,88,720,8,4,2,2,2,2,14,0,0.5,0.25,0.75,0.25,0.5,
Iran,Hossein Kanaanizadegan,DF,27,17,17,"1,522",16.9,1,2,1,0,0,1,0,0.06,0.12,0.18,0.06,0.18,Matches
Iran,Ahmad Nourollahi,MF,28,16,14,"1,256",14,3,1,3,0,0,2,0,0.21,0.07,0.29,0.21,0.29,Matches
Iran,Sardar Azmoun,FW,27,14,14,"1,164",12.9,10,4,10,0,1,3,0,0.77,0.31,1.08,0.77,1.08,Matches
Iran,Alireza Beiranvand,GK,29,13,13,"1,170",13,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Mehdi Taremi,"FW,MF",29,13,13,"1,069",11.9,7,5,7,0,0,2,0,0.59,0.42,1.01,0.59,1.01,Matches
Iran,Sadegh Moharrami,DF,25,12,12,"1,035",11.5,0,1,0,0,0,4,1,0,0.09,0.09,0,0.09,Matches
Iran,Ali Gholizadeh,"FW,MF",25,14,12,"1,003",11.1,3,1,3,0,0,0,0,0.27,0.09,0.36,0.27,0.36,Matches
Iran,Shoja' Khalilzadeh,DF,32,12,12,986,11,1,0,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
Iran,Alireza Jahanbakhsh,"MF,FW",28,12,12,972,10.8,5,2,4,1,1,4,0,0.46,0.19,0.65,0.37,0.56,Matches
Iran,Vahid Amiri,"DF,MF",33,14,11,"1,044",11.6,1,1,1,0,0,0,0,0.09,0.09,0.17,0.09,0.17,Matches
Iran,Saeid Ezatolahi,MF,25,13,11,873,9.7,0,0,0,0,1,3,0,0,0,0,0,0,Matches
Iran,Milad Mohammadi,DF,28,13,8,761,8.5,1,1,1,0,0,1,0,0.12,0.12,0.24,0.12,0.24,Matches
Iran,Omid Noorafkan,"MF,DF",24,8,7,619,6.9,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Iran,Ehsan Hajsafi,"MF,DF",31,8,7,540,6,1,1,0,1,1,2,0,0.17,0.17,0.33,0,0.17,Matches
Iran,Amir Abedzadeh,GK,28,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Saman Ghoddos,"MF,FW",28,9,5,447,5,0,2,0,0,0,1,0,0,0.4,0.4,0,0.4,Matches
Iran,Majid Hosseini,"DF,MF",25,5,4,405,4.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Ramin Rezaeian,DF,31,4,4,360,4,0,2,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
Iran,Karim Ansarifard,"MF,FW",31,12,3,326,3.6,7,4,6,1,1,0,0,1.93,1.1,3.04,1.66,2.76,Matches
Iran,Morteza Pouraliganji,DF,29,4,3,278,3.1,1,1,1,0,0,2,0,0.32,0.32,0.65,0.32,0.65,Matches
Iran,Omid Ebrahimi,MF,34,4,3,264,2.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Mohammad Mohebbi,MF,23,3,3,220,2.4,2,2,2,0,0,0,0,0.82,0.82,1.64,0.82,1.64,Matches
Iran,Milad Sarlak,MF,26,7,1,142,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Mehdi Torabi,MF,27,5,1,136,1.5,0,1,0,0,0,1,0,0,0.66,0.66,0,0.66,Matches
Iran,Masoud Shojaei,MF,37,2,1,114,1.3,0,0,0,0,0,2,1,0,0,0,0,0,Matches
Iran,Allahyar Sayyadmanesh,DF,20,4,1,103,1.1,0,1,0,0,0,0,0,0,0.87,0.87,0,0.87,Matches
Iran,Jafar Salmani,DF,25,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Mehdi Mehdipour,MF,27,2,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Saleh Hardani,DF,23,2,0,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Mehdi Ghaedi,FW,23,6,0,59,0.7,1,1,1,0,0,0,0,1.53,1.53,3.05,1.53,3.05,Matches
Iran,Mehrdad Mohammadi,"FW,MF",28,2,0,50,0.6,1,0,1,0,0,0,0,1.8,0,1.8,1.8,1.8,Matches
Iran,Aref Gholami,DF,24,1,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Kaveh Rezaei,FW,29,4,0,47,0.5,2,0,2,0,0,0,0,3.83,0,3.83,3.83,3.83,Matches
Iran,Mohammad Naderi,DF,25,1,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Ali Karimi,MF,27,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Amirhossein Hosseinzadeh,MF,21,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Siavash Yazdani,DF,29,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Ashkan Dejagah,"FW,MF",35,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Kamal Kamyabinia,MF,33,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Danial Esmaeilifar,MF,28,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iran,Squad Total,,28.6,18,198,"1,620",18,47,33,44,3,5,32,2,2.61,1.83,4.44,2.44,4.28,
Iran,Opponent Total,,28.3,18,198,"1,620",18,8,4,7,1,2,29,0,0.44,0.22,0.67,0.39,0.61,
Japan,Shūichi Gonda,GK,32,15,15,"1,322",14.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Maya Yoshida,DF,33,14,14,"1,187",13.2,2,1,2,0,0,0,0,0.15,0.08,0.23,0.15,0.23,Matches
Japan,Yuto Nagatomo,DF,35,14,14,"1,110",12.3,1,2,1,0,0,1,0,0.08,0.16,0.24,0.08,0.24,Matches
Japan,Takumi Minamino,"MF,FW",27,15,14,"1,076",12,10,4,9,1,1,0,0,0.84,0.33,1.17,0.75,1.09,Matches
Japan,Wataru Endo,MF,28,13,13,"1,117",12.4,1,0,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
Japan,Junya Ito,"MF,FW",28,14,12,"1,067",11.9,6,7,6,0,0,2,0,0.51,0.59,1.1,0.51,1.1,Matches
Japan,Yuya Osako,FW,31,11,11,885,9.8,10,2,8,2,2,0,0,1.02,0.2,1.22,0.81,1.02,Matches
Japan,Hiroki Sakai,"DF,MF",31,10,10,821,9.1,0,3,0,0,0,0,0,0,0.33,0.33,0,0.33,Matches
Japan,Gaku Shibasaki,"MF,DF",29,11,9,757,8.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Japan,Takehiro Tomiyasu,DF,23,8,8,700,7.8,0,1,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
Japan,Hidemasa Morita,MF,26,10,8,659,7.3,2,0,2,0,0,2,0,0.27,0,0.27,0.27,0.27,Matches
Japan,Ao Tanaka,MF,23,7,6,547,6.1,1,0,1,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
Japan,Miki Yamane,DF,28,6,6,525,5.8,0,2,0,0,0,0,0,0,0.34,0.34,0,0.34,Matches
Japan,Daichi Kamada,"MF,FW",25,8,5,462,5.1,3,2,3,0,0,0,0,0.58,0.39,0.97,0.58,0.97,Matches
Japan,Genki Haraguchi,MF,30,14,5,445,4.9,1,1,1,0,0,0,0,0.2,0.2,0.4,0.2,0.4,Matches
Japan,Takuma Asano,"MF,FW",27,11,4,432,4.8,3,1,3,0,0,0,0,0.62,0.21,0.83,0.62,0.83,Matches
Japan,Ko Itakura,DF,25,4,4,360,4,1,0,1,0,0,1,0,0.25,0,0.25,0.25,0.25,Matches
Japan,Naomichi Ueda,DF,27,4,3,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Kento Hashimoto,MF,28,5,3,298,3.3,1,0,1,0,0,1,0,0.3,0,0.3,0.3,0.3,Matches
Japan,Shogo Taniguchi,DF,30,4,3,287,3.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Eiji Kawashima,GK,38,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Shoya Nakajima,MF,27,4,3,245,2.7,1,2,1,0,0,0,0,0.37,0.73,1.1,0.37,1.1,Matches
Japan,Kyogo Furuhashi,MF,27,9,2,340,3.8,3,2,3,0,0,1,0,0.79,0.53,1.32,0.79,1.32,Matches
Japan,Ryoya Ogawa,DF,25,3,2,209,2.3,0,1,0,0,0,0,0,0,0.43,0.43,0,0.43,Matches
Japan,Shinnosuke Nakatani,DF,25,3,2,208,2.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Takefusa Kubo,"MF,FW",20,6,2,204,2.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Ritsu Doan,MF,23,4,2,189,2.1,0,1,0,0,0,0,0,0,0.48,0.48,0,0.48,Matches
Japan,Hayao Kawabe,MF,26,2,2,180,2,1,1,1,0,0,0,0,0.5,0.5,1,0.5,1,Matches
Japan,Gen Shoji,DF,29,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Kensuke Nagai,FW,32,3,2,166,1.8,1,0,1,0,0,0,0,0.54,0,0.54,0.54,0.54,Matches
Japan,Yuta Nakayama,DF,24,8,1,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Japan,Sei Muroya,DF,27,3,1,150,1.7,0,2,0,0,0,0,0,0,1.2,1.2,0,1.2,Matches
Japan,Kaoru Mitoma,FW,24,3,1,142,1.6,2,1,2,0,0,0,0,1.27,0.63,1.9,1.27,1.9,Matches
Japan,Tatsuhiro Sakamoto,MF,25,2,1,135,1.5,0,1,0,0,0,0,0,0,0.67,0.67,0,0.67,Matches
Japan,Ayase Ueda,FW,23,2,1,117,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
