Date,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,Stage,SpecialWinConditions,Stadium,City,Attendance,Year
2004-06-12,Portugal , Greece,1,2,Group A,,Estádio do Dragão, Porto,48761,2004
2004-06-12,Spain , Russia,1,0,Group A,,Estádio Algarve, Faro/Loulé,28182,2004
2004-06-16,Greece , Spain,1,1,Group A,,Estádio do Bessa, Porto,25444,2004
2004-06-16,Russia , Portugal,0,2,Group A,,Estádio da Luz, Lisbon,59273,2004
2004-06-20,Spain , Portugal,0,1,Group A,,Estádio José Alvalade, Lisbon,47491,2004
2004-06-20,Russia , Greece,2,1,Group A,,Estádio Algarve, Faro/Loulé,24347,2004
2004-06-13,Switzerland  , Croatia,0,0,Group B,,Estádio Dr. Magalhães Pessoa, Leiria,24090,2004
2004-06-13,France , England,2,1,Group B,,Estádio da Luz, Lisbon,62487,2004
2004-06-17,England ,  Switzerland,3,0,Group B,,Estádio Cidade de Coimbra, Coimbra,28214,2004
2004-06-17,Croatia , France,2,2,Group B,,Estádio Dr. Magalhães Pessoa, Leiria,29160,2004
2004-06-21,Croatia , England,2,4,Group B,,Estádio da Luz, Lisbon,57047,2004
2004-06-21,Switzerland  , France,1,3,Group B,,Estádio Cidade de Coimbra, Coimbra,28111,2004
2004-06-14,Denmark , Italy,0,0,Group C,,Estádio D. Afonso Henriques, Guimarães,19595,2004
2004-06-14,Sweden , Bulgaria,5,0,Group C,,Estádio José Alvalade, Lisbon,31652,2004
2004-06-18,Bulgaria , Denmark,0,2,Group C,,Estádio Municipal de Braga, Braga,24131,2004
2004-06-18,Italy , Sweden,1,1,Group C,,Estádio do Dragão, Porto,44926,2004
2004-06-22,Italy , Bulgaria,2,1,Group C,,Estádio D. Afonso Henriques, Guimarães,16002,2004
2004-06-22,Denmark , Sweden,2,2,Group C,,Estádio do Bessa, Porto,26115,2004
2004-06-15,Czech Republic , Latvia,2,1,Group D,,Estádio Municipal de Aveiro, Aveiro,21744,2004
2004-06-15,Germany , Netherlands,1,1,Group D,,Estádio do Dragão, Porto,48197,2004
2004-06-19,Latvia , Germany,0,0,Group D,,Estádio do Bessa, Porto,22344,2004
2004-06-19,Netherlands , Czech Republic,2,3,Group D,,Estádio Municipal de Aveiro, Aveiro,29935,2004
2004-06-23,Netherlands , Latvia,3,0,Group D,,Estádio Municipal de Braga, Braga,27904,2004
2004-06-23,Germany , Czech Republic,1,2,Group D,,Estádio José Alvalade, Lisbon,46849,2004
2004-06-24,Portugal , England,2,2,Quarter-finals,Portugal  win on Penalities 6–5,Estádio da Luz, Lisbon,62564,2004
2004-06-25,France , Greece,0,1,Quarter-finals,,Estádio José Alvalade, Lisbon,45390,2004
2004-06-26,Sweden , Netherlands,0,0,Quarter-finals, Netherlands win on Penalities 4–5,Estádio Algarve, Faro/Loulé,27762,2004
2004-06-27,Czech Republic , Denmark,3,0,Quarter-finals,,Estádio do Dragão, Porto,41092,2004
2004-06-30,Portugal , Netherlands,2,1,Semi-finals,,Estádio José Alvalade, Lisbon,46679,2004
2004-07-01,Greece , Czech Republic,1,0,Semi-finals,Greece  win after extra time ,Estádio do Dragão, Porto,42449,2004
2004-07-04,Portugal , Greece,0,1,Final,,Estádio da Luz, Lisbon,62865,2004
2008-06-07,Switzerland  , Czech Republic,0,1,Group A,,St. Jakob-Park, Basel,39730,2008
2008-06-07,Portugal , Turkey,2,0,Group A,,Stade de Genève, Geneva,29106,2008
2008-06-11,Czech Republic , Portugal,1,3,Group A,,Stade de Genève, Geneva,29016,2008
2008-06-11,Switzerland  , Turkey,1,2,Group A,,St. Jakob-Park, Basel,39730,2008
2008-06-15,Switzerland  , Portugal,2,0,Group A,,St. Jakob-Park, Basel,39730,2008
2008-06-15,Turkey , Czech Republic,3,2,Group A,,Stade de Genève, Geneva,29016,2008
2008-06-08,Austria , Croatia,0,1,Group B,,Ernst-Happel-Stadion, Vienna,51428,2008
2008-06-08,Germany , Poland,2,0,Group B,,Wörthersee Stadion, Klagenfurt,30461,2008
2008-06-12,Croatia , Germany,2,1,Group B,,Wörthersee Stadion, Klagenfurt,30461,2008
2008-06-12,Austria , Poland,1,1,Group B,,Ernst-Happel-Stadion, Vienna,51428,2008
2008-06-16,Poland , Croatia,0,1,Group B,,Wörthersee Stadion, Klagenfurt,30461,2008
2008-06-16,Austria , Germany,0,1,Group B,,Ernst-Happel-Stadion, Vienna,51428,2008
2008-06-09,Romania , France,0,0,Group C,,Letzigrund, Zürich,30585,2008
2008-06-09,Netherlands , Italy,3,0,Group C,,Stade de Suisse, Bern,30777,2008
2008-06-13,Italy , Romania,1,1,Group C,,Letzigrund, Zürich,30585,2008
2008-06-13,Netherlands , France,4,1,Group C,,Stade de Suisse, Bern,30777,2008
2008-06-17,Netherlands , Romania,2,0,Group C,,Stade de Suisse, Bern,30777,2008
2008-06-17,France , Italy,0,2,Group C,,Letzigrund, Zürich,30585,2008
2008-06-10,Spain , Russia,4,1,Group D,,Tivoli-Neu, Innsbruck,30772,2008
2008-06-10,Greece , Sweden,0,2,Group D,,Stadion Wals-Siezenheim, Salzburg,31063,2008
2008-06-14,Sweden , Spain,1,2,Group D,,Tivoli-Neu, Innsbruck,30772,2008
2008-06-14,Greece , Russia,0,1,Group D,,Stadion Wals-Siezenheim, Salzburg,31063,2008
2008-06-18,Greece , Spain,1,2,Group D,,Stadion Wals-Siezenheim, Salzburg,30883,2008
2008-06-18,Russia , Sweden,2,0,Group D,,Tivoli-Neu, Innsbruck,30772,2008
2008-06-19,Portugal , Germany,2,3,Quarter-finals,,St. Jakob-Park, Basel,39374,2008
2008-06-20,Croatia , Turkey,1,1,Quarter-finals, Turkey win on Penalities 1–3,Ernst-Happel-Stadion, Vienna,51428,2008
2008-06-21,Netherlands , Russia,1,3,Quarter-finals, Russia win after extra time ,St. Jakob-Park, Basel,38374,2008
2008-06-22,Spain , Italy,0,0,Quarter-finals,Spain  win on Penalities 4–2,Ernst-Happel-Stadion, Vienna,51178,2008
2008-06-25,Germany , Turkey,3,2,Semi-finals,,St. Jakob-Park, Basel,39374,2008
2008-06-26,Russia , Spain,0,3,Semi-finals,,Ernst-Happel-Stadion, Vienna,51428,2008
2008-06-29,Germany , Spain,0,1,Final,,Ernst-Happel-Stadion, Vienna,51428,2008
2012-06-08,Poland , Greece,1,1,Group A,,National Stadium, Warsaw,56070,2012
2012-06-08,Russia , Czech Republic,4,1,Group A,,Stadion Miejski, Wrocław,40803,2012
2012-06-12,Greece , Czech Republic,1,2,Group A,,Stadion Miejski, Wrocław,41105,2012
2012-06-12,Poland , Russia,1,1,Group A,,National Stadium, Warsaw,55920,2012
2012-06-16,Czech Republic , Poland,1,0,Group A,,Stadion Miejski, Wrocław,41480,2012
2012-06-16,Greece , Russia,1,0,Group A,,National Stadium, Warsaw,55614,2012
2012-06-09,Netherlands , Denmark,0,1,Group B,,Metalist Stadium, Kharkiv,35923,2012
2012-06-09,Germany , Portugal,1,0,Group B,,Arena Lviv, Lviv,32990,2012
2012-06-13,Denmark , Portugal,2,3,Group B,,Arena Lviv, Lviv,31840,2012
2012-06-13,Netherlands , Germany,1,2,Group B,,Metalist Stadium, Kharkiv,37750,2012
2012-06-17,Portugal , Netherlands,2,1,Group B,,Metalist Stadium, Kharkiv,37445,2012
2012-06-17,Denmark , Germany,1,2,Group B,,Arena Lviv, Lviv,32990,2012
2012-06-10,Spain , Italy,1,1,Group C,,PGE Arena, Gdańsk,38869,2012
2012-06-10,Republic of Ireland , Croatia,1,3,Group C,,Stadion Miejski, Poznań,39550,2012
2012-06-14,Italy , Croatia,1,1,Group C,,Stadion Miejski, Poznań,37096,2012
2012-06-14,Spain , Republic of Ireland,4,0,Group C,,PGE Arena, Gdańsk,39150,2012
2012-06-18,Croatia , Spain,0,1,Group C,,PGE Arena, Gdańsk,39076,2012
2012-06-18,Italy , Republic of Ireland,2,0,Group C,,Stadion Miejski, Poznań,38794,2012
2012-06-11,France , England,1,1,Group D,,Donbass Arena, Donetsk,47400,2012
2012-06-11,Ukraine , Sweden,2,1,Group D,,Olympic Stadium, Kiev,64290,2012
2012-06-15,Ukraine , France,0,2,Group D,,Donbass Arena, Donetsk,48000,2012
2012-06-15,Sweden , England,2,3,Group D,,Olympic Stadium, Kiev,64640,2012
2012-06-19,England , Ukraine,1,0,Group D,,Donbass Arena, Donetsk,48700,2012
2012-06-19,Sweden , France,2,0,Group D,,Olympic Stadium, Kiev,63010,2012
2012-06-21,Czech Republic , Portugal,0,1,Quarter-finals,,National Stadium, Warsaw,55590,2012
2012-06-22,Germany , Greece,4,2,Quarter-finals,,PGE Arena, Gdańsk,38751,2012
2012-06-23,Spain , France,2,0,Quarter-finals,,Donbass Arena, Donetsk,47000,2012
2012-06-24,England , Italy,0,0,Quarter-finals, Italy win on Penalities 2–4,Olympic Stadium, Kiev,64340,2012
2012-06-27,Portugal , Spain,0,0,Semi-finals, Spain win on Penalities 2–4,Donbass Arena, Donetsk,48000,2012
2012-06-28,Germany , Italy,1,2,Semi-finals,,National Stadium, Warsaw,55540,2012
2012-07-01,Spain , Italy,4,0,Final,,Olympic Stadium, Kiev,63170,2012
2016-06-10,France , Romania,2,1,Group A,,Stade de France, Saint-Denis,75113,2016
2016-06-11,Albania ,  Switzerland,0,1,Group A,,Stade Bollaert-Delelis, Lens,33805,2016
2016-06-15,Romania ,  Switzerland,1,1,Group A,,Parc des Princes, Paris,43576,2016
2016-06-15,France , Albania,2,0,Group A,,Stade Vélodrome, Marseille,63670,2016
2016-06-19,Romania , Albania,0,1,Group A,,Parc Olympique Lyonnais, Décines-Charpieu,49752,2016
2016-06-19,Switzerland  , France,0,0,Group A,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,45616,2016
2016-06-11,Wales , Slovakia,2,1,Group B,,Nouveau Stade de Bordeaux, Bordeaux,37831,2016
2016-06-11,England , Russia,1,1,Group B,,Stade Vélodrome, Marseille,62343,2016
2016-06-15,Russia , Slovakia,1,2,Group B,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,38989,2016
2016-06-16,England , Wales,2,1,Group B,,Stade Bollaert-Delelis, Lens,34033,2016
2016-06-20,Russia , Wales,0,3,Group B,,Stadium Municipal, Toulouse,28840,2016
2016-06-20,Slovakia , England,0,0,Group B,,Stade Geoffroy-Guichard, Saint-Étienne,39051,2016
2016-06-12,Poland , Northern Ireland,1,0,Group C,,Stade de Nice, Nice,33742,2016
2016-06-12,Germany , Ukraine,2,0,Group C,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,43035,2016
2016-06-16,Ukraine , Northern Ireland,0,2,Group C,,Parc Olympique Lyonnais, Décines-Charpieu,51043,2016
2016-06-16,Germany , Poland,0,0,Group C,,Stade de France, Saint-Denis,73648,2016
2016-06-21,Ukraine , Poland,0,1,Group C,,Stade Vélodrome, Marseille,58874,2016
2016-06-21,Northern Ireland , Germany,0,1,Group C,,Parc des Princes, Paris,44125,2016
2016-06-12,Turkey , Croatia,0,1,Group D,,Parc des Princes, Paris,43842,2016
2016-06-13,Spain , Czech Republic,1,0,Group D,,Stadium Municipal, Toulouse,29400,2016
2016-06-17,Czech Republic , Croatia,2,2,Group D,,Stade Geoffroy-Guichard, Saint-Étienne,38376,2016
2016-06-17,Spain , Turkey,3,0,Group D,,Stade de Nice, Nice,33409,2016
2016-06-21,Czech Republic , Turkey,0,2,Group D,,Stade Bollaert-Delelis, Lens,32836,2016
2016-06-21,Croatia , Spain,2,1,Group D,,Nouveau Stade de Bordeaux, Bordeaux,37245,2016
2016-06-13,Republic of Ireland , Sweden,1,1,Group E,,Stade de France, Saint-Denis,73419,2016
2016-06-13,Belgium , Italy,0,2,Group E,,Parc Olympique Lyonnais, Décines-Charpieu,55408,2016
2016-06-17,Italy , Sweden,1,0,Group E,,Stadium Municipal, Toulouse,29600,2016
2016-06-18,Belgium , Republic of Ireland,3,0,Group E,,Nouveau Stade de Bordeaux, Bordeaux,39493,2016
2016-06-22,Italy , Republic of Ireland,0,1,Group E,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,44268,2016
2016-06-22,Sweden , Belgium,0,1,Group E,,Stade de Nice, Nice,34011,2016
2016-06-14,Austria , Hungary,0,2,Group F,,Nouveau Stade de Bordeaux, Bordeaux,34424,2016
2016-06-14,Portugal , Iceland,1,1,Group F,,Stade Geoffroy-Guichard, Saint-Étienne,38742,2016
2016-06-18,Iceland , Hungary,1,1,Group F,,Stade Vélodrome, Marseille,60842,2016
2016-06-18,Portugal , Austria,0,0,Group F,,Parc des Princes, Paris,44291,2016
2016-06-22,Iceland , Austria,2,1,Group F,,Stade de France, Saint-Denis,68714,2016
2016-06-22,Hungary , Portugal,3,3,Group F,,Parc Olympique Lyonnais, Décines-Charpieu,55514,2016
2016-06-25,Switzerland  , Poland,1,1,Round of 16, Poland win on Penalities 4–5,Stade Geoffroy-Guichard, Saint-Étienne,38842,2016
2016-06-25,Wales , Northern Ireland,1,0,Round of 16,,Parc des Princes, Paris,44342,2016
2016-06-25,Croatia , Portugal,0,1,Round of 16, Portugal win after extra time ,Stade Bollaert-Delelis, Lens,33523,2016
2016-06-26,France , Republic of Ireland,2,1,Round of 16,,Parc Olympique Lyonnais, Décines-Charpieu,56279,2016
2016-06-26,Germany , Slovakia,3,0,Round of 16,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,44312,2016
2016-06-26,Hungary , Belgium,0,4,Round of 16,,Stadium Municipal, Toulouse,28921,2016
2016-06-27,Italy , Spain,2,0,Round of 16,,Stade de France, Saint-Denis,76165,2016
2016-06-27,England , Iceland,1,2,Round of 16,,Stade de Nice, Nice,33901,2016
2016-06-30,Poland , Portugal,1,1,Quarter-finals, Portugal win on Penalities 3–5,Stade Vélodrome, Marseille,62940,2016
2016-07-01,Wales , Belgium,3,1,Quarter-finals,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,45936,2016
2016-07-02,Germany , Italy,1,1,Quarter-finals,Germany  win on Penalities 6–5,Nouveau Stade de Bordeaux, Bordeaux,38764,2016
2016-07-03,France , Iceland,5,2,Quarter-finals,,Stade de France, Saint-Denis,76833,2016
2016-07-06,Portugal , Wales,2,0,Semi-finals,,Parc Olympique Lyonnais, Décines-Charpieu,55679,2016
2016-07-07,Germany , France,0,2,Semi-finals,,Stade Vélodrome, Marseille,64078,2016
2016-07-10,Portugal , France,1,0,Final,Portugal  win after extra time ,Stade de France, Saint-Denis,75868,2016
